"rep","Time","Pop_size","Pop_est"
37,7,19,19
37,8,18,18
37,9,14,14
37,10,9,9
37,11,7,7
37,12,7,7
37,13,6,6
37,14,3,3
37,15,2,2
37,16,2,2
37,17,2,2
37,18,3,3
37,19,7,7
37,20,4,4
37,21,2,2
37,22,2,2
37,23,2,2
37,24,2,2
37,25,2,2
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
38,1,24,24
38,2,13,13
38,3,5,5
38,4,2,2
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
38,0,0,0
39,1,24,24
39,2,12,12
39,3,9,9
39,4,5,5
39,5,5,5
39,6,9,9
39,7,12,12
39,8,15,15
39,9,7,7
39,10,6,6
39,11,6,6
39,12,6,6
39,13,6,6
39,14,5,5
39,15,3,3
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
40,1,26,26
40,2,14,14
40,3,8,8
40,4,7,7
40,5,5,5
40,6,7,7
40,7,12,12
40,8,10,10
40,9,8,8
40,10,4,4
40,11,3,3
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
41,1,29,29
41,2,19,19
41,3,11,11
41,4,7,7
41,5,3,3
41,6,6,6
41,7,8,8
41,8,5,5
41,9,2,2
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
42,1,29,29
42,2,13,13
42,3,5,5
42,4,3,3
42,5,3,3
42,6,8,8
42,7,13,13
42,8,13,13
42,9,11,11
42,10,6,6
42,11,5,5
42,12,2,2
42,13,2,2
42,14,2,2
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
42,0,0,0
43,1,27,27
43,2,16,16
43,3,8,8
43,4,5,5
43,5,3,3
43,6,6,6
43,7,14,14
43,8,15,15
43,9,11,11
43,10,8,8
43,11,7,7
43,12,6,6
43,13,4,4
43,14,4,4
43,15,3,3
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
43,0,0,0
44,1,24,24
44,2,10,10
44,3,7,7
44,4,5,5
44,5,4,4
44,6,4,4
44,7,5,5
44,8,4,4
44,9,3,3
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
44,0,0,0
45,1,25,25
45,2,13,13
45,3,10,10
45,4,5,5
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
46,1,27,27
46,2,15,15
46,3,11,11
46,4,5,5
46,5,4,4
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
47,1,28,28
47,2,18,18
47,3,16,16
47,4,13,13
47,5,9,9
47,6,19,19
47,7,36,36
47,8,41,41
47,9,28,28
47,10,19,19
47,11,11,11
47,12,9,9
47,13,7,7
47,14,6,6
47,15,3,3
47,16,2,2
47,17,2,2
47,18,2,2
47,19,2,2
47,20,3,3
47,21,2,2
47,22,2,2
47,23,2,2
47,24,2,2
47,25,2,2
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
47,0,0,0
48,1,23,23
48,2,16,16
48,3,12,12
48,4,9,9
48,5,3,3
48,6,2,2
48,7,2,2
48,8,2,2
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
49,1,29,29
49,2,17,17
49,3,8,8
49,4,7,7
49,5,4,4
49,6,6,6
49,7,9,9
49,8,7,7
49,9,4,4
49,10,4,4
49,11,2,2
49,12,2,2
49,13,2,2
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
49,0,0,0
50,1,27,27
50,2,19,19
50,3,13,13
50,4,9,9
50,5,7,7
50,6,11,11
50,7,18,18
50,8,13,13
50,9,9,9
50,10,8,8
50,11,5,5
50,12,4,4
50,13,3,3
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
50,0,0,0
51,1,28,28
51,2,17,17
51,3,12,12
51,4,8,8
51,5,6,6
51,6,10,10
51,7,17,17
51,8,10,10
51,9,6,6
51,10,3,3
51,11,3,3
51,12,3,3
51,13,3,3
51,14,2,2
51,15,2,2
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
51,0,0,0
52,1,24,24
52,2,10,10
52,3,8,8
52,4,6,6
52,5,3,3
52,6,2,2
52,7,8,8
52,8,3,3
52,9,3,3
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
52,0,0,0
53,1,28,28
53,2,18,18
53,3,10,10
53,4,4,4
53,5,3,3
53,6,7,7
53,7,11,11
53,8,5,5
53,9,3,3
53,10,3,3
53,11,3,3
53,12,3,3
53,13,3,3
53,14,2,2
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
53,0,0,0
54,1,25,25
54,2,13,13
54,3,8,8
54,4,4,4
54,5,3,3
54,6,9,9
54,7,17,17
54,8,10,10
54,9,6,6
54,10,4,4
54,11,3,3
54,12,3,3
54,13,3,3
54,14,3,3
54,15,3,3
54,16,3,3
54,17,2,2
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
54,0,0,0
55,1,26,26
55,2,13,13
55,3,9,9
55,4,5,5
55,5,4,4
55,6,11,11
55,7,21,21
55,8,17,17
55,9,10,10
55,10,7,7
55,11,5,5
55,12,5,5
55,13,4,4
55,14,3,3
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
56,1,25,25
56,2,21,21
56,3,12,12
56,4,6,6
56,5,3,3
56,6,2,2
56,7,4,4
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
56,0,0,0
57,1,25,25
57,2,14,14
57,3,8,8
57,4,3,3
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
58,1,25,25
58,2,12,12
58,3,8,8
58,4,5,5
58,5,2,2
58,6,3,3
58,7,3,3
58,8,2,2
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
58,0,0,0
59,1,23,23
59,2,12,12
59,3,7,7
59,4,6,6
59,5,5,5
59,6,7,7
59,7,14,14
59,8,18,18
59,9,12,12
59,10,12,12
59,11,12,12
59,12,10,10
59,13,8,8
59,14,6,6
59,15,6,6
59,16,4,4
59,17,4,4
59,18,9,9
59,19,17,17
59,20,17,17
59,21,6,6
59,22,5,5
59,23,4,4
59,24,3,3
59,25,3,3
59,26,3,3
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
59,0,0,0
60,1,27,27
60,2,18,18
60,3,12,12
60,4,6,6
60,5,4,4
60,6,9,9
60,7,12,12
60,8,10,10
60,9,6,6
60,10,5,5
60,11,4,4
60,12,3,3
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
60,0,0,0
61,1,28,28
61,2,14,14
61,3,7,7
61,4,4,4
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
61,0,0,0
62,1,29,29
62,2,21,21
62,3,10,10
62,4,3,3
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
62,0,0,0
63,1,26,26
63,2,18,18
63,3,15,15
63,4,5,5
63,5,5,5
63,6,8,8
63,7,17,17
63,8,11,11
63,9,6,6
63,10,4,4
63,11,2,2
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
63,0,0,0
64,1,27,27
64,2,16,16
64,3,12,12
64,4,8,8
64,5,5,5
64,6,7,7
64,7,13,13
64,8,12,12
64,9,9,9
64,10,4,4
64,11,4,4
64,12,4,4
64,13,3,3
64,14,2,2
64,15,2,2
64,16,2,2
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
64,0,0,0
65,1,27,27
65,2,13,13
65,3,7,7
65,4,2,2
65,5,2,2
65,6,4,4
65,7,7,7
65,8,14,14
65,9,9,9
65,10,8,8
65,11,7,7
65,12,4,4
65,13,2,2
65,14,2,2
65,15,2,2
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
65,0,0,0
66,1,25,25
66,2,17,17
66,3,11,11
66,4,9,9
66,5,6,6
66,6,8,8
66,7,14,14
66,8,8,8
66,9,4,4
66,10,3,3
66,11,2,2
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
66,0,0,0
67,1,27,27
67,2,14,14
67,3,6,6
67,4,4,4
67,5,3,3
67,6,6,6
67,7,7,7
67,8,6,6
67,9,4,4
67,10,3,3
67,11,2,2
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
67,0,0,0
68,1,26,26
68,2,13,13
68,3,10,10
68,4,6,6
68,5,5,5
68,6,10,10
68,7,13,13
68,8,8,8
68,9,4,4
68,10,4,4
68,11,2,2
68,12,2,2
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
68,0,0,0
69,1,27,27
69,2,13,13
69,3,10,10
69,4,5,5
69,5,3,3
69,6,7,7
69,7,13,13
69,8,11,11
69,9,4,4
69,10,2,2
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
69,0,0,0
70,1,25,25
70,2,17,17
70,3,11,11
70,4,5,5
70,5,3,3
70,6,5,5
70,7,5,5
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
70,0,0,0
71,1,27,27
71,2,19,19
71,3,11,11
71,4,7,7
71,5,3,3
71,6,3,3
71,7,5,5
71,8,4,4
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
71,0,0,0
72,1,26,26
72,2,12,12
72,3,8,8
72,4,6,6
72,5,4,4
72,6,5,5
72,7,5,5
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
72,0,0,0
73,1,28,28
73,2,14,14
73,3,6,6
73,4,2,2
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
