"rep","Time","Pop_size","Pop_est"
45,33,31,31
45,34,27,27
45,35,25,25
45,36,25,25
45,37,25,25
45,38,24,24
45,39,23,23
45,40,18,18
45,41,15,15
45,42,27,27
45,43,50,50
45,44,41,41
45,45,35,35
45,46,27,27
45,47,26,26
45,48,23,23
46,1,14,14
46,2,12,12
46,3,10,10
46,4,5,5
46,5,3,3
46,6,8,8
46,7,13,13
46,8,11,11
46,9,9,9
46,10,8,8
46,11,7,7
46,12,6,6
46,13,6,6
46,14,6,6
46,15,5,5
46,16,5,5
46,17,5,5
46,18,7,7
46,19,16,16
46,20,14,14
46,21,12,12
46,22,12,12
46,23,11,11
46,24,10,10
46,25,9,9
46,26,9,9
46,27,9,9
46,28,6,6
46,29,3,3
46,30,4,4
46,31,7,7
46,32,5,5
46,33,5,5
46,34,4,4
46,35,4,4
46,36,4,4
46,37,4,4
46,38,4,4
46,39,4,4
46,40,2,2
46,41,2,2
46,42,6,6
46,43,10,10
46,44,8,8
46,45,8,8
46,46,7,7
46,47,7,7
46,48,6,6
47,1,11,11
47,2,11,11
47,3,10,10
47,4,8,8
47,5,6,6
47,6,13,13
47,7,30,30
47,8,26,26
47,9,25,25
47,10,24,24
47,11,21,21
47,12,20,20
47,13,18,18
47,14,17,17
47,15,15,15
47,16,9,9
47,17,8,8
47,18,17,17
47,19,38,38
47,20,35,35
47,21,30,30
47,22,26,26
47,23,24,24
47,24,22,22
47,25,21,21
47,26,21,21
47,27,20,20
47,28,17,17
47,29,14,14
47,30,33,33
47,31,63,63
47,32,55,55
47,33,51,51
47,34,50,50
47,35,48,48
47,36,46,46
47,37,46,46
47,38,43,43
47,39,40,40
47,40,30,30
47,41,22,22
47,42,46,46
47,43,98,98
47,44,73,73
47,45,65,65
47,46,60,60
47,47,57,57
47,48,56,56
48,1,14,14
48,2,12,12
48,3,12,12
48,4,9,9
48,5,8,8
48,6,10,10
48,7,21,21
48,8,19,19
48,9,15,15
48,10,13,13
48,11,12,12
48,12,11,11
48,13,11,11
48,14,10,10
48,15,7,7
48,16,3,3
48,17,2,2
48,18,5,5
48,19,10,10
48,20,8,8
48,21,7,7
48,22,6,6
48,23,5,5
48,24,5,5
48,25,5,5
48,26,5,5
48,27,5,5
48,28,4,4
48,29,2,2
48,30,4,4
48,31,6,6
48,32,6,6
48,33,4,4
48,34,4,4
48,35,4,4
48,36,3,3
48,37,3,3
48,38,3,3
48,39,3,3
48,40,3,3
48,41,3,3
48,42,3,3
48,43,6,6
48,44,5,5
48,45,5,5
48,46,5,5
48,47,5,5
48,48,5,5
49,1,13,13
49,2,12,12
49,3,11,11
49,4,7,7
49,5,7,7
49,6,13,13
49,7,31,31
49,8,30,30
49,9,26,26
49,10,22,22
49,11,22,22
49,12,20,20
49,13,20,20
49,14,17,17
49,15,17,17
49,16,11,11
49,17,8,8
49,18,18,18
49,19,35,35
49,20,26,26
49,21,24,24
49,22,21,21
49,23,21,21
49,24,20,20
49,25,20,20
49,26,19,19
49,27,17,17
49,28,12,12
49,29,9,9
49,30,25,25
49,31,46,46
49,32,33,33
49,33,28,28
49,34,25,25
49,35,22,22
49,36,21,21
49,37,21,21
49,38,21,21
49,39,17,17
49,40,15,15
49,41,11,11
49,42,30,30
49,43,67,67
49,44,52,52
49,45,46,46
49,46,41,41
49,47,37,37
49,48,36,36
50,1,14,14
50,2,13,13
50,3,11,11
50,4,9,9
50,5,6,6
50,6,14,14
50,7,31,31
50,8,29,29
50,9,29,29
50,10,26,26
50,11,25,25
50,12,25,25
50,13,24,24
50,14,22,22
50,15,21,21
50,16,18,18
50,17,12,12
50,18,25,25
50,19,47,47
50,20,40,40
50,21,37,37
50,22,33,33
50,23,28,28
50,24,26,26
50,25,25,25
50,26,24,24
50,27,23,23
50,28,18,18
50,29,16,16
50,30,31,31
50,31,55,55
50,32,43,43
50,33,36,36
50,34,34,34
50,35,33,33
50,36,32,32
50,37,32,32
50,38,32,32
50,39,24,24
50,40,23,23
50,41,17,17
50,42,42,42
50,43,68,68
50,44,57,57
50,45,50,50
50,46,45,45
50,47,41,41
50,48,40,40
51,1,12,12
51,2,8,8
51,3,7,7
51,4,5,5
51,5,5,5
51,6,7,7
51,7,11,11
51,8,9,9
51,9,7,7
51,10,7,7
51,11,6,6
51,12,6,6
51,13,6,6
51,14,6,6
51,15,6,6
51,16,5,5
51,17,4,4
51,18,9,9
51,19,17,17
51,20,15,15
51,21,14,14
51,22,13,13
51,23,13,13
51,24,13,13
51,25,13,13
51,26,12,12
51,27,11,11
51,28,9,9
51,29,8,8
51,30,15,15
51,31,35,35
51,32,33,33
51,33,29,29
51,34,26,26
51,35,23,23
51,36,23,23
51,37,21,21
51,38,21,21
51,39,20,20
51,40,15,15
51,41,13,13
51,42,26,26
51,43,57,57
51,44,50,50
51,45,45,45
51,46,43,43
51,47,40,40
51,48,39,39
52,1,10,10
52,2,9,9
52,3,9,9
52,4,7,7
52,5,5,5
52,6,11,11
52,7,23,23
52,8,21,21
52,9,19,19
52,10,17,17
52,11,16,16
52,12,15,15
52,13,15,15
52,14,13,13
52,15,12,12
52,16,10,10
52,17,10,10
52,18,18,18
52,19,38,38
52,20,31,31
52,21,30,30
52,22,26,26
52,23,24,24
52,24,24,24
52,25,22,22
52,26,22,22
52,27,20,20
52,28,16,16
52,29,11,11
52,30,23,23
52,31,46,46
52,32,39,39
52,33,33,33
52,34,27,27
52,35,22,22
52,36,19,19
52,37,18,18
52,38,18,18
52,39,17,17
52,40,15,15
52,41,14,14
52,42,24,24
52,43,42,42
52,44,33,33
52,45,30,30
52,46,30,30
52,47,27,27
52,48,25,25
53,1,13,13
53,2,10,10
53,3,10,10
53,4,7,7
53,5,5,5
53,6,10,10
53,7,25,25
53,8,17,17
53,9,16,16
53,10,14,14
53,11,14,14
53,12,13,13
53,13,13,13
53,14,13,13
53,15,11,11
53,16,9,9
53,17,7,7
53,18,11,11
53,19,18,18
53,20,17,17
53,21,15,15
53,22,14,14
53,23,12,12
53,24,11,11
53,25,11,11
53,26,10,10
53,27,9,9
53,28,5,5
53,29,5,5
53,30,13,13
53,31,27,27
53,32,21,21
53,33,17,17
53,34,15,15
53,35,14,14
53,36,14,14
53,37,13,13
53,38,13,13
53,39,11,11
53,40,9,9
53,41,5,5
53,42,8,8
53,43,15,15
53,44,14,14
53,45,12,12
53,46,12,12
53,47,12,12
53,48,12,12
54,1,12,12
54,2,11,11
54,3,10,10
54,4,8,8
54,5,7,7
54,6,12,12
54,7,21,21
54,8,19,19
54,9,15,15
54,10,11,11
54,11,10,10
54,12,9,9
54,13,9,9
54,14,8,8
54,15,6,6
54,16,4,4
54,17,3,3
54,18,4,4
54,19,7,7
54,20,7,7
54,21,6,6
54,22,6,6
54,23,6,6
54,24,5,5
54,25,5,5
54,26,4,4
54,27,4,4
54,28,3,3
54,29,3,3
54,30,3,3
54,31,5,5
54,32,4,4
54,33,4,4
54,34,2,2
54,35,2,2
54,36,2,2
54,37,2,2
54,38,2,2
54,39,2,2
54,40,2,2
54,41,2,2
54,42,3,3
54,43,7,7
54,44,6,6
54,45,5,5
54,46,4,4
54,47,4,4
54,48,3,3
55,1,15,15
55,2,14,14
55,3,12,12
55,4,9,9
55,5,4,4
55,6,7,7
55,7,11,11
55,8,9,9
55,9,8,8
55,10,8,8
55,11,8,8
55,12,8,8
55,13,8,8
55,14,7,7
55,15,5,5
55,16,4,4
55,17,3,3
55,18,4,4
55,19,5,5
55,20,4,4
55,21,3,3
55,22,3,3
55,23,3,3
55,24,2,2
55,25,2,2
55,26,2,2
55,27,2,2
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
55,0,0,0
56,1,13,13
56,2,12,12
56,3,11,11
56,4,9,9
56,5,4,4
56,6,8,8
56,7,17,17
56,8,16,16
56,9,15,15
56,10,14,14
56,11,13,13
56,12,12,12
56,13,12,12
56,14,11,11
56,15,9,9
56,16,7,7
56,17,6,6
56,18,12,12
56,19,26,26
56,20,22,22
56,21,21,21
56,22,15,15
56,23,14,14
56,24,12,12
56,25,12,12
56,26,11,11
56,27,9,9
56,28,8,8
56,29,7,7
56,30,17,17
56,31,34,34
56,32,24,24
56,33,17,17
56,34,16,16
56,35,15,15
56,36,15,15
56,37,15,15
56,38,14,14
56,39,11,11
56,40,9,9
56,41,4,4
56,42,11,11
56,43,22,22
56,44,21,21
56,45,18,18
56,46,14,14
56,47,14,14
56,48,14,14
57,1,14,14
57,2,13,13
57,3,10,10
57,4,8,8
57,5,4,4
57,6,6,6
57,7,10,10
57,8,10,10
57,9,10,10
57,10,10,10
57,11,8,8
57,12,8,8
57,13,7,7
57,14,7,7
57,15,7,7
57,16,5,5
57,17,3,3
57,18,4,4
57,19,8,8
57,20,4,4
57,21,4,4
57,22,4,4
57,23,4,4
57,24,3,3
57,25,3,3
57,26,3,3
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
57,0,0,0
58,1,14,14
58,2,14,14
58,3,11,11
58,4,8,8
58,5,7,7
58,6,17,17
58,7,36,36
58,8,31,31
58,9,24,24
58,10,18,18
58,11,16,16
58,12,16,16
58,13,16,16
58,14,16,16
58,15,16,16
58,16,12,12
58,17,10,10
58,18,23,23
58,19,43,43
58,20,36,36
58,21,33,33
58,22,29,29
58,23,29,29
58,24,27,27
58,25,27,27
58,26,26,26
58,27,24,24
58,28,18,18
58,29,18,18
58,30,38,38
58,31,74,74
58,32,55,55
58,33,48,48
58,34,44,44
58,35,41,41
58,36,40,40
58,37,40,40
58,38,39,39
58,39,35,35
58,40,30,30
58,41,24,24
58,42,39,39
58,43,76,76
58,44,68,68
58,45,58,58
58,46,55,55
58,47,53,53
58,48,53,53
59,1,13,13
59,2,13,13
59,3,12,12
59,4,11,11
59,5,10,10
59,6,20,20
59,7,36,36
59,8,29,29
59,9,24,24
59,10,22,22
59,11,19,19
59,12,19,19
59,13,19,19
59,14,19,19
59,15,19,19
59,16,19,19
59,17,16,16
59,18,25,25
59,19,50,50
59,20,42,42
59,21,33,33
59,22,30,30
59,23,28,28
59,24,28,28
59,25,27,27
59,26,27,27
59,27,26,26
59,28,21,21
59,29,16,16
59,30,28,28
59,31,58,58
59,32,46,46
59,33,38,38
59,34,33,33
59,35,31,31
59,36,31,31
59,37,30,30
59,38,29,29
59,39,27,27
59,40,20,20
59,41,16,16
59,42,32,32
59,43,67,67
59,44,57,57
59,45,52,52
59,46,45,45
59,47,41,41
59,48,37,37
60,1,14,14
60,2,13,13
60,3,12,12
60,4,10,10
60,5,8,8
60,6,25,25
60,7,51,51
60,8,44,44
60,9,39,39
60,10,36,36
60,11,34,34
60,12,33,33
60,13,31,31
60,14,28,28
60,15,25,25
60,16,21,21
60,17,20,20
60,18,41,41
60,19,77,77
60,20,58,58
60,21,50,50
60,22,48,48
60,23,45,45
60,24,44,44
60,25,43,43
60,26,42,42
60,27,38,38
60,28,33,33
60,29,20,20
60,30,45,45
60,31,84,84
60,32,71,71
60,33,66,66
60,34,59,59
60,35,56,56
60,36,54,54
60,37,53,53
60,38,49,49
60,39,45,45
60,40,36,36
60,41,28,28
60,42,46,46
60,43,84,84
60,44,72,72
60,45,62,62
60,46,57,57
60,47,53,53
60,48,50,50
61,1,14,14
61,2,12,12
61,3,10,10
61,4,8,8
61,5,6,6
61,6,11,11
61,7,18,18
61,8,16,16
61,9,15,15
61,10,14,14
61,11,12,12
61,12,11,11
61,13,11,11
61,14,8,8
61,15,7,7
61,16,5,5
61,17,5,5
61,18,11,11
61,19,21,21
61,20,18,18
61,21,18,18
61,22,15,15
61,23,14,14
61,24,13,13
61,25,13,13
61,26,13,13
61,27,12,12
61,28,11,11
61,29,8,8
61,30,15,15
61,31,23,23
61,32,18,18
61,33,14,14
61,34,13,13
61,35,13,13
61,36,13,13
61,37,11,11
61,38,11,11
61,39,11,11
61,40,8,8
61,41,6,6
61,42,12,12
61,43,23,23
61,44,21,21
61,45,16,16
61,46,15,15
61,47,13,13
61,48,12,12
62,1,13,13
62,2,10,10
62,3,10,10
62,4,7,7
62,5,4,4
62,6,6,6
62,7,12,12
62,8,11,11
62,9,8,8
62,10,8,8
62,11,7,7
62,12,7,7
62,13,7,7
62,14,7,7
62,15,7,7
62,16,7,7
62,17,4,4
62,18,5,5
62,19,9,9
62,20,4,4
62,21,4,4
62,22,4,4
62,23,4,4
62,24,4,4
62,25,4,4
62,26,4,4
62,27,3,3
62,28,3,3
62,29,3,3
62,30,6,6
62,31,14,14
62,32,10,10
62,33,9,9
62,34,8,8
62,35,8,8
62,36,8,8
62,37,8,8
62,38,8,8
62,39,6,6
62,40,4,4
62,41,4,4
62,42,7,7
62,43,12,12
62,44,9,9
62,45,8,8
62,46,8,8
62,47,7,7
62,48,7,7
63,1,13,13
63,2,13,13
63,3,11,11
63,4,9,9
63,5,7,7
63,6,17,17
63,7,35,35
63,8,31,31
63,9,26,26
63,10,22,22
63,11,20,20
63,12,20,20
63,13,20,20
63,14,19,19
63,15,19,19
63,16,15,15
63,17,9,9
63,18,18,18
63,19,39,39
63,20,33,33
63,21,31,31
63,22,27,27
63,23,25,25
63,24,23,23
63,25,20,20
63,26,20,20
63,27,18,18
63,28,12,12
63,29,11,11
63,30,14,14
63,31,26,26
63,32,22,22
63,33,21,21
63,34,20,20
63,35,20,20
63,36,18,18
63,37,18,18
63,38,14,14
63,39,13,13
63,40,10,10
63,41,8,8
63,42,20,20
63,43,36,36
63,44,27,27
63,45,26,26
63,46,23,23
63,47,22,22
63,48,21,21
64,1,13,13
64,2,13,13
64,3,10,10
64,4,8,8
64,5,5,5
64,6,13,13
64,7,21,21
64,8,20,20
64,9,19,19
64,10,16,16
64,11,15,15
64,12,15,15
64,13,14,14
64,14,13,13
64,15,12,12
64,16,9,9
64,17,7,7
64,18,7,7
64,19,12,12
64,20,12,12
64,21,11,11
64,22,10,10
64,23,9,9
64,24,9,9
64,25,9,9
64,26,9,9
64,27,8,8
64,28,8,8
64,29,8,8
64,30,15,15
64,31,26,26
64,32,20,20
64,33,19,19
64,34,16,16
64,35,14,14
64,36,14,14
64,37,13,13
64,38,13,13
64,39,13,13
64,40,9,9
64,41,6,6
64,42,13,13
64,43,25,25
64,44,20,20
64,45,19,19
64,46,16,16
64,47,16,16
64,48,15,15
65,1,15,15
65,2,15,15
65,3,15,15
65,4,14,14
65,5,8,8
65,6,16,16
65,7,28,28
65,8,28,28
65,9,22,22
65,10,20,20
65,11,17,17
65,12,15,15
65,13,14,14
65,14,11,11
65,15,9,9
65,16,8,8
65,17,6,6
65,18,11,11
65,19,21,21
65,20,19,19
65,21,16,16
65,22,13,13
65,23,11,11
65,24,11,11
65,25,11,11
65,26,11,11
65,27,10,10
65,28,8,8
65,29,8,8
65,30,15,15
65,31,32,32
65,32,27,27
65,33,26,26
65,34,25,25
65,35,23,23
65,36,23,23
65,37,23,23
65,38,22,22
65,39,20,20
65,40,17,17
65,41,13,13
65,42,29,29
65,43,42,42
65,44,35,35
65,45,30,30
65,46,29,29
65,47,28,28
65,48,26,26
66,1,10,10
66,2,10,10
66,3,9,9
66,4,5,5
66,5,3,3
66,6,7,7
66,7,16,16
66,8,12,12
66,9,12,12
66,10,7,7
66,11,7,7
66,12,6,6
66,13,6,6
66,14,5,5
66,15,5,5
66,16,3,3
66,17,3,3
66,18,4,4
66,19,11,11
66,20,9,9
66,21,9,9
66,22,8,8
66,23,8,8
66,24,8,8
66,25,8,8
66,26,7,7
66,27,7,7
66,28,6,6
66,29,5,5
66,30,8,8
66,31,10,10
66,32,8,8
66,33,6,6
66,34,5,5
66,35,5,5
66,36,5,5
66,37,4,4
66,38,4,4
66,39,4,4
66,40,4,4
66,41,4,4
66,42,9,9
66,43,14,14
66,44,12,12
66,45,10,10
66,46,8,8
66,47,5,5
66,48,5,5
67,1,15,15
67,2,15,15
67,3,13,13
67,4,11,11
67,5,7,7
67,6,12,12
67,7,24,24
67,8,23,23
67,9,22,22
67,10,20,20
67,11,19,19
67,12,19,19
67,13,19,19
67,14,19,19
67,15,19,19
67,16,15,15
67,17,14,14
67,18,25,25
67,19,46,46
67,20,39,39
67,21,35,35
67,22,31,31
67,23,30,30
67,24,28,28
67,25,27,27
67,26,26,26
67,27,22,22
67,28,19,19
67,29,15,15
67,30,29,29
67,31,59,59
67,32,45,45
67,33,40,40
67,34,34,34
67,35,31,31
67,36,31,31
67,37,30,30
67,38,26,26
67,39,24,24
67,40,23,23
67,41,19,19
67,42,33,33
67,43,59,59
67,44,48,48
67,45,38,38
67,46,36,36
67,47,31,31
67,48,31,31
68,1,13,13
68,2,13,13
68,3,8,8
68,4,7,7
68,5,5,5
68,6,5,5
68,7,12,12
68,8,10,10
68,9,10,10
68,10,8,8
68,11,7,7
68,12,7,7
68,13,7,7
68,14,7,7
68,15,5,5
68,16,5,5
68,17,4,4
68,18,9,9
68,19,21,21
68,20,19,19
68,21,15,15
68,22,14,14
68,23,13,13
68,24,13,13
68,25,13,13
68,26,12,12
68,27,11,11
68,28,10,10
68,29,8,8
68,30,21,21
68,31,45,45
68,32,37,37
68,33,32,32
68,34,29,29
68,35,29,29
68,36,27,27
68,37,27,27
68,38,27,27
68,39,27,27
68,40,22,22
68,41,18,18
68,42,37,37
68,43,78,78
68,44,62,62
68,45,53,53
68,46,47,47
68,47,45,45
68,48,41,41
69,1,12,12
69,2,11,11
69,3,9,9
69,4,7,7
69,5,5,5
69,6,12,12
69,7,23,23
69,8,21,21
69,9,19,19
69,10,19,19
69,11,19,19
69,12,15,15
69,13,15,15
69,14,15,15
69,15,12,12
69,16,10,10
69,17,9,9
69,18,14,14
69,19,27,27
69,20,23,23
69,21,20,20
69,22,17,17
69,23,13,13
69,24,13,13
69,25,13,13
69,26,11,11
69,27,10,10
69,28,7,7
69,29,6,6
69,30,9,9
69,31,19,19
69,32,13,13
69,33,10,10
69,34,10,10
69,35,10,10
69,36,10,10
69,37,10,10
69,38,10,10
69,39,9,9
69,40,8,8
69,41,8,8
69,42,11,11
69,43,16,16
69,44,12,12
69,45,10,10
69,46,10,10
69,47,9,9
69,48,9,9
70,1,11,11
70,2,10,10
70,3,8,8
70,4,8,8
70,5,7,7
70,6,11,11
70,7,11,11
70,8,8,8
70,9,7,7
70,10,7,7
70,11,7,7
70,12,6,6
70,13,6,6
70,14,5,5
70,15,5,5
70,16,4,4
70,17,4,4
70,18,12,12
70,19,24,24
70,20,22,22
70,21,19,19
70,22,17,17
70,23,17,17
70,24,16,16
70,25,16,16
70,26,16,16
70,27,14,14
70,28,11,11
70,29,9,9
70,30,12,12
70,31,21,21
70,32,19,19
70,33,15,15
70,34,14,14
70,35,13,13
70,36,13,13
70,37,12,12
70,38,12,12
70,39,11,11
70,40,9,9
70,41,7,7
70,42,18,18
70,43,32,32
70,44,25,25
70,45,23,23
70,46,21,21
70,47,20,20
70,48,20,20
71,1,13,13
71,2,12,12
71,3,10,10
71,4,9,9
71,5,7,7
71,6,6,6
71,7,13,13
71,8,12,12
71,9,10,10
71,10,10,10
71,11,10,10
71,12,9,9
71,13,8,8
71,14,8,8
71,15,8,8
71,16,7,7
71,17,5,5
71,18,6,6
71,19,10,10
71,20,10,10
71,21,10,10
71,22,8,8
71,23,8,8
71,24,8,8
71,25,8,8
71,26,7,7
71,27,7,7
71,28,4,4
71,29,4,4
71,30,7,7
71,31,16,16
71,32,12,12
71,33,10,10
71,34,9,9
71,35,8,8
71,36,7,7
71,37,7,7
71,38,7,7
71,39,4,4
71,40,4,4
71,41,4,4
71,42,7,7
71,43,13,13
71,44,10,10
71,45,8,8
71,46,7,7
71,47,7,7
71,48,7,7
72,1,13,13
72,2,11,11
72,3,9,9
72,4,7,7
72,5,7,7
72,6,23,23
72,7,44,44
72,8,38,38
72,9,29,29
72,10,24,24
72,11,22,22
72,12,20,20
72,13,20,20
72,14,20,20
72,15,18,18
72,16,13,13
72,17,7,7
72,18,11,11
72,19,17,17
72,20,14,14
72,21,13,13
72,22,13,13
72,23,13,13
72,24,13,13
72,25,12,12
72,26,11,11
72,27,10,10
72,28,7,7
72,29,4,4
72,30,8,8
72,31,9,9
72,32,9,9
72,33,9,9
72,34,7,7
72,35,7,7
72,36,6,6
72,37,6,6
72,38,5,5
72,39,5,5
72,40,5,5
72,41,4,4
72,42,11,11
72,43,27,27
72,44,26,26
72,45,24,24
72,46,22,22
72,47,20,20
72,48,18,18
73,1,15,15
73,2,12,12
73,3,9,9
73,4,7,7
73,5,5,5
73,6,5,5
73,7,8,8
73,8,8,8
73,9,6,6
73,10,5,5
73,11,4,4
73,12,3,3
73,13,3,3
73,14,2,2
73,15,2,2
73,16,2,2
73,17,2,2
73,18,4,4
73,19,9,9
73,20,7,7
73,21,7,7
73,22,7,7
73,23,7,7
73,24,7,7
73,25,6,6
73,26,6,6
73,27,6,6
73,28,5,5
73,29,4,4
73,30,9,9
73,31,19,19
73,32,17,17
73,33,15,15
73,34,15,15
73,35,14,14
73,36,14,14
73,37,14,14
73,38,14,14
73,39,10,10
73,40,9,9
73,41,6,6
73,42,14,14
73,43,30,30
73,44,23,23
73,45,19,19
73,46,17,17
73,47,16,16
73,48,16,16
74,1,13,13
74,2,13,13
74,3,12,12
74,4,9,9
74,5,5,5
74,6,14,14
74,7,34,34
74,8,28,28
74,9,25,25
74,10,23,23
74,11,22,22
74,12,22,22
74,13,22,22
74,14,20,20
74,15,19,19
74,16,14,14
74,17,13,13
74,18,24,24
74,19,45,45
74,20,34,34
74,21,29,29
74,22,28,28
74,23,27,27
74,24,25,25
74,25,24,24
74,26,21,21
74,27,20,20
74,28,17,17
74,29,16,16
74,30,27,27
74,31,45,45
74,32,40,40
74,33,34,34
74,34,30,30
74,35,28,28
74,36,26,26
74,37,26,26
74,38,23,23
74,39,21,21
74,40,18,18
74,41,16,16
74,42,27,27
74,43,60,60
74,44,57,57
74,45,51,51
74,46,47,47
74,47,44,44
74,48,40,40
75,1,13,13
75,2,12,12
75,3,9,9
75,4,8,8
75,5,7,7
75,6,13,13
75,7,28,28
75,8,23,23
75,9,20,20
75,10,19,19
75,11,18,18
75,12,18,18
75,13,18,18
75,14,17,17
75,15,15,15
75,16,13,13
75,17,9,9
75,18,21,21
75,19,46,46
75,20,43,43
75,21,41,41
75,22,36,36
75,23,29,29
75,24,26,26
75,25,26,26
75,26,24,24
75,27,20,20
75,28,19,19
75,29,15,15
75,30,26,26
75,31,52,52
75,32,41,41
75,33,37,37
75,34,34,34
75,35,33,33
75,36,30,30
75,37,29,29
75,38,25,25
75,39,21,21
75,40,17,17
75,41,17,17
75,42,30,30
75,43,57,57
75,44,44,44
75,45,37,37
75,46,31,31
75,47,30,30
75,48,30,30
76,1,13,13
76,2,11,11
76,3,11,11
76,4,11,11
76,5,8,8
76,6,17,17
76,7,42,42
76,8,33,33
76,9,30,30
76,10,28,28
76,11,26,26
76,12,26,26
76,13,25,25
76,14,24,24
76,15,23,23
76,16,19,19
76,17,15,15
76,18,30,30
76,19,62,62
76,20,51,51
76,21,47,47
76,22,41,41
76,23,39,39
76,24,38,38
76,25,38,38
76,26,36,36
76,27,32,32
76,28,28,28
76,29,22,22
76,30,39,39
76,31,65,65
76,32,49,49
76,33,45,45
76,34,41,41
76,35,40,40
76,36,39,39
76,37,39,39
76,38,36,36
76,39,33,33
76,40,28,28
76,41,25,25
76,42,46,46
76,43,83,83
76,44,65,65
76,45,58,58
76,46,48,48
76,47,45,45
76,48,43,43
77,1,12,12
77,2,11,11
77,3,11,11
77,4,10,10
77,5,7,7
77,6,14,14
77,7,32,32
77,8,25,25
77,9,24,24
77,10,21,21
77,11,20,20
77,12,20,20
77,13,19,19
77,14,18,18
77,15,15,15
77,16,11,11
77,17,8,8
77,18,16,16
77,19,31,31
77,20,27,27
77,21,22,22
77,22,21,21
77,23,19,19
77,24,18,18
77,25,18,18
77,26,18,18
77,27,18,18
77,28,16,16
77,29,15,15
77,30,26,26
77,31,66,66
77,32,56,56
77,33,49,49
77,34,43,43
77,35,40,40
77,36,40,40
77,37,40,40
77,38,37,37
77,39,32,32
77,40,26,26
77,41,18,18
77,42,38,38
77,43,79,79
77,44,68,68
77,45,61,61
77,46,54,54
77,47,51,51
77,48,46,46
78,1,14,14
78,2,12,12
78,3,9,9
78,4,6,6
78,5,4,4
78,6,12,12
78,7,14,14
78,8,13,13
78,9,11,11
78,10,8,8
78,11,6,6
78,12,6,6
78,13,6,6
78,14,6,6
78,15,6,6
78,16,4,4
78,17,3,3
78,18,6,6
78,19,13,13
78,20,10,10
78,21,9,9
78,22,8,8
78,23,8,8
78,24,8,8
78,25,8,8
78,26,8,8
78,27,8,8
78,28,8,8
78,29,7,7
78,30,14,14
78,31,24,24
78,32,22,22
78,33,17,17
78,34,15,15
78,35,14,14
78,36,13,13
78,37,12,12
78,38,11,11
78,39,10,10
78,40,9,9
78,41,9,9
78,42,16,16
78,43,30,30
78,44,27,27
78,45,25,25
78,46,20,20
78,47,19,19
78,48,16,16
79,1,15,15
79,2,13,13
79,3,11,11
79,4,9,9
79,5,7,7
79,6,15,15
79,7,29,29
79,8,25,25
79,9,20,20
79,10,17,17
79,11,16,16
79,12,13,13
79,13,13,13
79,14,12,12
79,15,11,11
79,16,7,7
79,17,3,3
79,18,5,5
79,19,12,12
79,20,11,11
79,21,11,11
79,22,9,9
79,23,9,9
79,24,9,9
79,25,8,8
79,26,8,8
79,27,7,7
79,28,6,6
79,29,5,5
79,30,12,12
79,31,26,26
79,32,23,23
79,33,21,21
79,34,18,18
79,35,17,17
79,36,16,16
79,37,16,16
79,38,13,13
79,39,12,12
79,40,11,11
79,41,10,10
79,42,18,18
79,43,33,33
79,44,27,27
79,45,23,23
79,46,19,19
79,47,19,19
79,48,18,18
80,1,13,13
80,2,11,11
80,3,10,10
80,4,9,9
80,5,7,7
80,6,10,10
80,7,10,10
80,8,9,9
80,9,7,7
80,10,7,7
80,11,6,6
80,12,5,5
80,13,5,5
80,14,4,4
80,15,3,3
80,16,2,2
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
81,1,10,10
81,2,9,9
81,3,7,7
81,4,5,5
81,5,5,5
81,6,11,11
81,7,20,20
81,8,17,17
81,9,13,13
81,10,13,13
81,11,13,13
81,12,13,13
81,13,13,13
81,14,12,12
81,15,11,11
81,16,11,11
81,17,8,8
81,18,19,19
81,19,35,35
81,20,31,31
81,21,28,28
81,22,26,26
81,23,23,23
81,24,23,23
81,25,21,21
81,26,20,20
81,27,19,19
81,28,16,16
81,29,11,11
81,30,16,16
81,31,45,45
81,32,37,37
81,33,36,36
81,34,33,33
81,35,32,32
81,36,32,32
81,37,31,31
81,38,29,29
81,39,27,27
81,40,22,22
81,41,20,20
81,42,40,40
81,43,59,59
81,44,49,49
81,45,42,42
81,46,40,40
81,47,39,39
81,48,39,39
82,1,13,13
82,2,13,13
82,3,12,12
