"rep","Time","Pop_size"
39,47,509
39,48,488
39,49,472
39,50,445
39,51,397
39,52,315
39,53,252
39,54,603
39,55,751
39,56,847
39,57,743
39,58,663
39,59,619
39,60,594
40,1,230
40,2,214
40,3,180
40,4,147
40,5,112
40,6,253
40,7,334
40,8,372
40,9,320
40,10,278
40,11,257
40,12,250
40,13,243
40,14,231
40,15,215
40,16,179
40,17,127
40,18,316
40,19,377
40,20,438
40,21,388
40,22,352
40,23,329
40,24,317
40,25,314
40,26,299
40,27,276
40,28,226
40,29,178
40,30,419
40,31,531
40,32,600
40,33,519
40,34,475
40,35,449
40,36,438
40,37,422
40,38,392
40,39,351
40,40,281
40,41,228
40,42,467
40,43,620
40,44,701
40,45,602
40,46,531
40,47,496
40,48,478
40,49,464
40,50,440
40,51,406
40,52,313
40,53,253
40,54,561
40,55,759
40,56,880
40,57,771
40,58,694
40,59,650
40,60,619
41,1,227
41,2,208
41,3,174
41,4,124
41,5,94
41,6,204
41,7,262
41,8,291
41,9,257
41,10,223
41,11,212
41,12,201
41,13,192
41,14,170
41,15,151
41,16,124
41,17,96
41,18,208
41,19,267
41,20,309
41,21,261
41,22,237
41,23,219
41,24,214
41,25,208
41,26,200
41,27,181
41,28,150
41,29,121
41,30,275
41,31,346
41,32,377
41,33,322
41,34,292
41,35,277
41,36,268
41,37,261
41,38,255
41,39,226
41,40,179
41,41,132
41,42,290
41,43,373
41,44,431
41,45,385
41,46,348
41,47,324
41,48,312
41,49,300
41,50,288
41,51,269
41,52,208
41,53,159
41,54,360
41,55,488
41,56,544
41,57,469
41,58,412
41,59,390
41,60,373
42,1,225
42,2,218
42,3,188
42,4,143
42,5,114
42,6,273
42,7,341
42,8,380
42,9,330
42,10,276
42,11,263
42,12,250
42,13,245
42,14,234
42,15,216
42,16,170
42,17,137
42,18,324
42,19,402
42,20,444
42,21,393
42,22,343
42,23,319
42,24,304
42,25,297
42,26,285
42,27,252
42,28,212
42,29,167
42,30,353
42,31,456
42,32,523
42,33,458
42,34,406
42,35,374
42,36,359
42,37,347
42,38,330
42,39,295
42,40,244
42,41,191
42,42,436
42,43,555
42,44,621
42,45,541
42,46,480
42,47,450
42,48,433
42,49,428
42,50,404
42,51,361
42,52,298
42,53,257
42,54,543
42,55,710
42,56,811
42,57,696
42,58,615
42,59,581
42,60,553
43,1,222
43,2,194
43,3,174
43,4,143
43,5,105
43,6,233
43,7,287
43,8,308
43,9,257
43,10,224
43,11,205
43,12,192
43,13,188
43,14,178
43,15,161
43,16,133
43,17,105
43,18,255
43,19,314
43,20,364
43,21,307
43,22,269
43,23,254
43,24,248
43,25,243
43,26,230
43,27,215
43,28,178
43,29,143
43,30,306
43,31,384
43,32,413
43,33,348
43,34,315
43,35,300
43,36,285
43,37,280
43,38,268
43,39,244
43,40,199
43,41,159
43,42,334
43,43,442
43,44,493
43,45,423
43,46,377
43,47,356
43,48,347
43,49,344
43,50,329
43,51,307
43,52,250
43,53,206
43,54,436
43,55,559
43,56,634
43,57,540
43,58,492
43,59,463
43,60,441
44,1,226
44,2,203
44,3,172
44,4,130
44,5,101
44,6,230
44,7,283
44,8,329
44,9,291
44,10,260
44,11,242
44,12,231
44,13,221
44,14,210
44,15,189
44,16,155
44,17,126
44,18,278
44,19,343
44,20,382
44,21,333
44,22,289
44,23,276
44,24,267
44,25,258
44,26,236
44,27,218
44,28,186
44,29,156
44,30,359
44,31,468
44,32,533
44,33,469
44,34,410
44,35,390
44,36,375
44,37,365
44,38,353
44,39,324
44,40,272
44,41,222
44,42,489
44,43,643
44,44,743
44,45,654
44,46,584
44,47,550
44,48,528
44,49,516
44,50,490
44,51,439
44,52,350
44,53,272
44,54,592
44,55,799
44,56,899
44,57,792
44,58,710
44,59,665
44,60,645
45,1,219
45,2,192
45,3,164
45,4,125
45,5,94
45,6,214
45,7,254
45,8,293
45,9,255
45,10,225
45,11,214
45,12,199
45,13,192
45,14,169
45,15,142
45,16,114
45,17,91
45,18,206
45,19,272
45,20,298
45,21,261
45,22,232
45,23,219
45,24,213
45,25,211
45,26,200
45,27,174
45,28,139
45,29,106
45,30,238
45,31,287
45,32,325
45,33,285
45,34,266
45,35,242
45,36,233
45,37,230
45,38,222
45,39,194
45,40,165
45,41,133
45,42,289
45,43,398
45,44,470
45,45,418
45,46,367
45,47,344
45,48,336
45,49,328
45,50,307
45,51,278
45,52,236
45,53,200
45,54,425
45,55,575
45,56,670
45,57,595
45,58,531
45,59,489
45,60,467
46,1,209
46,2,186
46,3,166
46,4,138
46,5,102
46,6,229
46,7,261
46,8,304
46,9,265
46,10,237
46,11,225
46,12,215
46,13,207
46,14,196
46,15,172
46,16,135
46,17,107
46,18,245
46,19,311
46,20,363
46,21,320
46,22,281
46,23,265
46,24,249
46,25,245
46,26,232
46,27,212
46,28,163
46,29,132
46,30,283
46,31,343
46,32,368
46,33,317
46,34,285
46,35,264
46,36,248
46,37,240
46,38,224
46,39,208
46,40,170
46,41,141
46,42,314
46,43,385
46,44,430
46,45,371
46,46,329
46,47,309
46,48,293
46,49,284
46,50,269
46,51,251
46,52,208
46,53,167
46,54,359
46,55,458
46,56,500
46,57,431
46,58,392
46,59,372
46,60,359
47,1,223
47,2,207
47,3,167
47,4,127
47,5,101
47,6,250
47,7,318
47,8,347
47,9,304
47,10,267
47,11,255
47,12,238
47,13,228
47,14,205
47,15,182
47,16,147
47,17,119
47,18,286
47,19,365
47,20,414
47,21,362
47,22,329
47,23,308
47,24,298
47,25,292
47,26,281
47,27,255
47,28,200
47,29,156
47,30,360
47,31,461
47,32,518
47,33,439
47,34,387
47,35,363
47,36,346
47,37,338
47,38,321
47,39,288
47,40,242
47,41,186
47,42,425
47,43,516
47,44,574
47,45,502
47,46,440
47,47,420
47,48,396
47,49,385
47,50,360
47,51,328
47,52,266
47,53,207
47,54,443
47,55,572
47,56,646
47,57,552
47,58,495
47,59,477
47,60,456
48,1,216
48,2,199
48,3,167
48,4,140
48,5,105
48,6,230
48,7,289
48,8,306
48,9,276
48,10,243
48,11,225
48,12,209
48,13,202
48,14,189
48,15,162
48,16,138
48,17,110
48,18,255
48,19,350
48,20,399
48,21,351
48,22,317
48,23,302
48,24,290
48,25,282
48,26,270
48,27,245
48,28,190
48,29,151
48,30,386
48,31,495
48,32,569
48,33,502
48,34,442
48,35,415
48,36,399
48,37,394
48,38,363
48,39,328
48,40,264
48,41,213
48,42,486
48,43,635
48,44,711
48,45,625
48,46,558
48,47,514
48,48,490
48,49,474
48,50,439
48,51,393
48,52,320
48,53,264
48,54,601
48,55,797
48,56,886
48,57,768
48,58,688
48,59,647
48,60,616
49,1,214
49,2,195
49,3,172
49,4,127
49,5,111
49,6,236
49,7,302
49,8,344
49,9,300
49,10,269
49,11,248
49,12,230
49,13,224
49,14,216
49,15,196
49,16,158
49,17,122
49,18,273
49,19,357
49,20,420
49,21,373
49,22,327
49,23,310
49,24,297
49,25,291
49,26,278
49,27,241
49,28,207
49,29,170
49,30,411
49,31,520
49,32,593
49,33,512
49,34,444
49,35,417
49,36,399
49,37,387
49,38,367
49,39,322
49,40,258
49,41,209
49,42,494
49,43,608
49,44,680
49,45,582
49,46,519
49,47,492
49,48,467
49,49,460
49,50,432
49,51,383
49,52,315
49,53,258
49,54,614
49,55,784
49,56,874
49,57,755
49,58,660
49,59,609
49,60,584
50,1,215
50,2,187
50,3,165
50,4,130
50,5,99
50,6,222
50,7,281
50,8,315
50,9,270
50,10,230
50,11,217
50,12,206
50,13,199
50,14,183
50,15,163
50,16,129
50,17,91
50,18,188
50,19,252
50,20,301
50,21,266
50,22,236
50,23,223
50,24,216
50,25,206
50,26,192
50,27,164
50,28,128
50,29,103
50,30,236
50,31,295
50,32,337
50,33,296
50,34,274
50,35,252
50,36,241
50,37,234
50,38,227
50,39,202
50,40,167
50,41,142
50,42,312
50,43,401
50,44,455
50,45,393
50,46,358
50,47,332
50,48,321
50,49,309
50,50,290
50,51,259
50,52,201
50,53,161
50,54,370
50,55,446
50,56,492
50,57,439
50,58,392
50,59,365
50,60,349
51,1,217
51,2,196
51,3,170
51,4,128
51,5,101
51,6,216
51,7,261
51,8,286
51,9,255
51,10,238
51,11,217
51,12,204
51,13,199
51,14,189
51,15,174
51,16,137
51,17,112
51,18,240
51,19,303
51,20,356
51,21,314
51,22,284
51,23,265
51,24,252
51,25,245
51,26,232
51,27,211
51,28,175
51,29,135
51,30,294
51,31,356
51,32,413
51,33,363
51,34,325
51,35,309
51,36,300
51,37,296
51,38,280
51,39,246
51,40,210
51,41,164
51,42,350
51,43,435
51,44,482
51,45,413
51,46,377
51,47,356
51,48,342
51,49,335
51,50,315
51,51,293
51,52,244
51,53,209
51,54,477
51,55,582
51,56,652
51,57,561
51,58,500
51,59,468
51,60,445
52,1,225
52,2,210
52,3,185
52,4,137
52,5,108
52,6,253
52,7,300
52,8,315
52,9,272
52,10,241
52,11,222
52,12,209
52,13,202
52,14,195
52,15,172
52,16,140
52,17,116
52,18,275
52,19,347
52,20,400
52,21,348
52,22,304
52,23,276
52,24,261
52,25,258
52,26,239
52,27,216
52,28,174
52,29,144
52,30,327
52,31,403
52,32,458
52,33,392
52,34,351
52,35,338
52,36,319
52,37,312
52,38,297
52,39,261
52,40,202
52,41,167
52,42,364
52,43,463
52,44,529
52,45,464
52,46,400
52,47,370
52,48,352
52,49,348
52,50,326
52,51,294
52,52,231
52,53,181
52,54,425
52,55,527
52,56,583
52,57,516
52,58,467
52,59,436
52,60,420
53,1,219
53,2,195
53,3,172
53,4,131
53,5,109
53,6,263
53,7,312
53,8,338
53,9,282
53,10,244
53,11,232
53,12,217
53,13,209
53,14,195
53,15,181
53,16,146
53,17,118
53,18,237
53,19,316
53,20,372
53,21,318
53,22,280
53,23,258
53,24,246
53,25,241
53,26,221
53,27,199
53,28,160
53,29,122
53,30,281
53,31,360
53,32,404
53,33,342
53,34,305
53,35,286
53,36,273
53,37,269
53,38,252
53,39,234
53,40,195
53,41,150
53,42,350
53,43,453
53,44,515
53,45,449
53,46,399
53,47,381
53,48,366
53,49,351
53,50,331
53,51,303
53,52,247
53,53,194
53,54,457
53,55,600
53,56,678
53,57,580
53,58,513
53,59,488
53,60,472
54,1,214
54,2,196
54,3,177
54,4,147
54,5,109
54,6,248
54,7,282
54,8,332
54,9,286
54,10,254
54,11,240
54,12,229
54,13,222
54,14,207
54,15,187
54,16,149
54,17,116
54,18,277
54,19,350
54,20,406
54,21,356
54,22,315
54,23,293
54,24,283
54,25,275
54,26,256
54,27,228
54,28,190
54,29,154
54,30,363
54,31,436
54,32,490
54,33,421
54,34,366
54,35,348
54,36,334
54,37,326
54,38,307
54,39,281
54,40,231
54,41,188
54,42,417
54,43,536
54,44,595
54,45,508
54,46,449
54,47,427
54,48,408
54,49,398
54,50,379
54,51,341
54,52,273
54,53,220
54,54,501
54,55,651
54,56,694
54,57,595
54,58,515
54,59,489
54,60,460
55,1,213
55,2,189
55,3,159
55,4,122
55,5,93
55,6,202
55,7,251
55,8,287
55,9,258
55,10,223
55,11,205
55,12,189
55,13,187
55,14,175
55,15,145
55,16,117
55,17,84
55,18,190
55,19,245
55,20,278
55,21,240
55,22,211
55,23,202
55,24,196
55,25,188
55,26,176
55,27,162
55,28,140
55,29,108
55,30,262
55,31,323
55,32,363
55,33,320
55,34,278
55,35,266
55,36,256
55,37,252
55,38,236
55,39,206
55,40,161
55,41,126
55,42,299
55,43,367
55,44,427
55,45,379
55,46,336
55,47,329
55,48,319
55,49,312
55,50,291
55,51,271
55,52,212
55,53,180
55,54,409
55,55,515
55,56,571
55,57,509
55,58,448
55,59,428
55,60,408
56,1,221
56,2,201
56,3,174
56,4,136
56,5,106
56,6,209
56,7,263
56,8,323
56,9,294
56,10,259
56,11,245
56,12,237
56,13,230
56,14,219
56,15,192
56,16,159
56,17,135
56,18,336
56,19,418
56,20,470
56,21,420
56,22,368
56,23,344
56,24,329
56,25,327
56,26,304
56,27,275
56,28,214
56,29,174
56,30,395
56,31,493
56,32,564
56,33,499
56,34,443
56,35,417
56,36,401
56,37,392
56,38,372
56,39,340
56,40,268
56,41,215
56,42,441
56,43,592
56,44,682
56,45,600
56,46,548
56,47,520
56,48,491
56,49,478
56,50,450
56,51,408
56,52,339
56,53,285
56,54,638
56,55,833
56,56,954
56,57,835
56,58,738
56,59,680
56,60,654
57,1,218
57,2,199
57,3,164
57,4,127
57,5,102
57,6,229
57,7,270
57,8,293
57,9,246
57,10,218
57,11,202
57,12,191
57,13,185
57,14,175
57,15,154
57,16,117
57,17,90
57,18,181
57,19,232
57,20,261
57,21,230
57,22,198
57,23,188
57,24,181
57,25,178
57,26,173
57,27,152
57,28,117
57,29,98
57,30,207
57,31,254
57,32,312
57,33,274
57,34,241
57,35,221
57,36,206
57,37,201
57,38,193
57,39,178
57,40,145
57,41,114
57,42,261
57,43,347
57,44,404
57,45,356
57,46,323
57,47,309
57,48,293
57,49,286
57,50,267
57,51,246
57,52,204
57,53,162
57,54,389
57,55,490
57,56,539
57,57,471
57,58,416
57,59,398
57,60,381
58,1,212
58,2,187
58,3,163
58,4,123
58,5,101
58,6,226
58,7,263
58,8,311
58,9,272
58,10,240
58,11,221
58,12,210
58,13,202
58,14,191
58,15,170
58,16,132
58,17,107
58,18,228
58,19,303
58,20,361
58,21,318
58,22,283
58,23,270
58,24,255
58,25,249
58,26,229
58,27,207
58,28,170
58,29,142
58,30,312
58,31,428
58,32,511
58,33,451
58,34,407
58,35,375
58,36,362
58,37,355
58,38,328
58,39,294
58,40,255
58,41,211
58,42,446
58,43,601
58,44,675
58,45,594
58,46,533
58,47,498
58,48,479
58,49,467
58,50,442
58,51,391
58,52,317
58,53,261
58,54,592
58,55,759
58,56,877
58,57,768
58,58,696
58,59,656
58,60,626
59,1,219
59,2,204
59,3,171
59,4,131
59,5,112
59,6,258
59,7,320
59,8,364
59,9,312
59,10,277
59,11,253
59,12,242
59,13,235
59,14,222
59,15,202
59,16,166
59,17,129
59,18,292
59,19,383
59,20,438
59,21,380
59,22,353
59,23,327
59,24,312
59,25,295
59,26,278
59,27,258
59,28,205
59,29,162
59,30,386
59,31,511
59,32,586
59,33,513
59,34,467
59,35,436
59,36,420
59,37,406
59,38,392
59,39,356
59,40,283
59,41,234
59,42,552
59,43,720
59,44,822
59,45,715
59,46,627
59,47,574
59,48,546
59,49,539
59,50,513
59,51,468
59,52,382
59,53,304
59,54,642
59,55,834
59,56,954
59,57,829
59,58,732
59,59,689
59,60,657
60,1,221
60,2,199
60,3,166
60,4,140
60,5,101
60,6,244
60,7,321
60,8,367
60,9,325
60,10,291
60,11,273
60,12,261
60,13,252
60,14,238
60,15,220
60,16,183
60,17,147
60,18,325
60,19,429
60,20,498
60,21,443
60,22,392
60,23,366
60,24,353
60,25,344
60,26,327
60,27,299
60,28,242
60,29,195
60,30,453
60,31,580
60,32,667
60,33,589
60,34,525
60,35,491
60,36,471
60,37,464
60,38,444
60,39,398
60,40,329
60,41,251
60,42,543
60,43,675
60,44,776
60,45,678
60,46,602
60,47,565
60,48,542
60,49,532
60,50,496
60,51,437
60,52,353
60,53,293
60,54,631
60,55,820
60,56,936
60,57,816
60,58,745
60,59,705
60,60,659
61,1,216
61,2,200
61,3,175
61,4,136
61,5,101
61,6,221
61,7,272
61,8,309
61,9,265
61,10,237
61,11,224
61,12,215
61,13,204
61,14,193
61,15,177
61,16,135
61,17,113
61,18,250
61,19,289
61,20,353
61,21,316
61,22,287
61,23,265
61,24,255
61,25,250
61,26,234
61,27,213
61,28,175
61,29,144
61,30,322
61,31,408
61,32,456
61,33,390
61,34,354
61,35,330
61,36,308
61,37,303
61,38,284
61,39,258
61,40,208
61,41,171
61,42,385
61,43,492
61,44,582
61,45,498
61,46,442
61,47,424
61,48,405
61,49,397
61,50,372
61,51,327
61,52,273
61,53,214
61,54,516
61,55,623
61,56,682
61,57,581
61,58,522
61,59,496
61,60,475
62,1,228
62,2,206
62,3,182
62,4,145
62,5,110
62,6,248
62,7,301
62,8,334
62,9,284
62,10,249
62,11,230
62,12,223
62,13,215
62,14,201
62,15,177
62,16,136
62,17,98
62,18,232
62,19,273
62,20,297
62,21,248
62,22,223
62,23,212
62,24,203
62,25,201
62,26,188
62,27,165
62,28,135
62,29,110
62,30,259
62,31,312
62,32,338
62,33,298
62,34,266
62,35,246
62,36,241
62,37,236
62,38,228
62,39,211
62,40,170
62,41,143
62,42,349
62,43,437
62,44,488
62,45,414
62,46,372
62,47,347
62,48,333
62,49,322
62,50,307
62,51,276
62,52,228
62,53,186
62,54,440
62,55,589
62,56,642
62,57,546
62,58,479
62,59,451
62,60,435
63,1,212
63,2,187
63,3,159
63,4,120
63,5,87
63,6,198
63,7,252
63,8,278
63,9,234
63,10,210
63,11,194
63,12,183
63,13,176
63,14,169
63,15,152
63,16,122
63,17,93
63,18,229
63,19,277
63,20,294
63,21,259
63,22,223
63,23,214
63,24,210
63,25,199
63,26,184
63,27,163
63,28,128
63,29,93
63,30,207
63,31,272
63,32,312
63,33,275
63,34,247
63,35,232
63,36,226
63,37,220
63,38,203
63,39,181
63,40,155
63,41,126
63,42,271
63,43,333
63,44,367
63,45,316
63,46,284
63,47,268
63,48,257
63,49,246
63,50,230
63,51,206
63,52,166
63,53,131
63,54,293
63,55,370
63,56,408
63,57,350
63,58,311
63,59,297
63,60,291
64,1,210
64,2,187
64,3,149
64,4,114
64,5,91
64,6,202
64,7,262
64,8,301
64,9,263
64,10,230
64,11,213
64,12,200
64,13,197
64,14,188
64,15,170
64,16,140
64,17,108
64,18,225
64,19,293
64,20,342
64,21,303
64,22,277
64,23,260
64,24,245
64,25,236
64,26,225
64,27,206
64,28,167
64,29,140
64,30,296
64,31,382
64,32,435
64,33,386
64,34,353
64,35,331
64,36,315
64,37,308
64,38,293
64,39,269
64,40,217
64,41,174
64,42,365
64,43,480
64,44,557
64,45,479
64,46,431
64,47,411
64,48,389
64,49,382
64,50,364
64,51,335
64,52,278
64,53,243
64,54,534
64,55,687
64,56,804
64,57,709
64,58,651
64,59,608
64,60,589
65,1,220
65,2,204
65,3,177
65,4,139
65,5,105
65,6,237
65,7,309
65,8,347
65,9,297
65,10,265
65,11,245
65,12,230
65,13,226
65,14,212
65,15,191
65,16,152
65,17,123
65,18,282
65,19,354
65,20,410
65,21,367
65,22,331
65,23,312
65,24,302
65,25,294
65,26,283
65,27,257
65,28,206
65,29,173
65,30,395
65,31,528
65,32,598
65,33,533
65,34,477
65,35,457
65,36,436
65,37,425
65,38,403
65,39,373
65,40,303
65,41,248
65,42,583
65,43,727
65,44,823
65,45,728
65,46,628
65,47,588
65,48,565
65,49,545
65,50,518
65,51,462
65,52,372
65,53,284
65,54,652
65,55,832
65,56,954
65,57,839
65,58,759
65,59,714
65,60,681
66,1,215
66,2,195
66,3,173
66,4,128
66,5,93
66,6,200
66,7,264
66,8,297
66,9,257
66,10,228
66,11,208
66,12,194
66,13,188
66,14,178
66,15,156
66,16,134
66,17,115
66,18,245
66,19,305
66,20,366
66,21,324
66,22,281
66,23,266
66,24,250
66,25,243
66,26,229
66,27,202
66,28,169
66,29,130
66,30,325
66,31,386
66,32,426
66,33,377
66,34,333
66,35,319
66,36,308
66,37,300
66,38,284
66,39,251
66,40,195
66,41,168
66,42,382
66,43,506
66,44,569
66,45,493
66,46,443
66,47,416
66,48,404
66,49,394
66,50,368
66,51,332
66,52,264
66,53,220
66,54,502
66,55,602
66,56,648
66,57,565
66,58,513
66,59,491
66,60,473
67,1,210
67,2,199
67,3,166
67,4,126
67,5,99
67,6,244
67,7,295
67,8,303
67,9,261
67,10,229
67,11,218
67,12,202
67,13,192
67,14,183
67,15,163
67,16,134
67,17,109
67,18,263
67,19,313
67,20,355
67,21,313
67,22,293
67,23,282
67,24,272
67,25,267
67,26,248
67,27,224
67,28,175
67,29,141
67,30,307
67,31,380
67,32,420
67,33,366
67,34,344
67,35,336
67,36,324
67,37,316
67,38,298
67,39,267
67,40,222
67,41,175
67,42,377
67,43,481
67,44,545
67,45,470
67,46,418
67,47,389
67,48,374
67,49,355
67,50,337
67,51,290
67,52,238
67,53,200
67,54,447
67,55,565
67,56,620
67,57,532
67,58,484
67,59,454
67,60,441
68,1,214
68,2,197
68,3,161
68,4,120
68,5,88
68,6,207
68,7,257
68,8,293
68,9,251
68,10,221
68,11,209
68,12,194
68,13,190
68,14,175
68,15,160
68,16,135
68,17,109
68,18,239
68,19,309
68,20,367
68,21,321
68,22,277
68,23,259
68,24,249
68,25,244
68,26,237
68,27,218
68,28,169
68,29,135
68,30,290
68,31,367
68,32,419
68,33,362
68,34,321
68,35,301
68,36,287
68,37,280
68,38,266
68,39,237
68,40,201
68,41,160
68,42,337
68,43,445
68,44,488
68,45,427
68,46,384
68,47,355
68,48,340
68,49,334
68,50,324
68,51,300
68,52,254
68,53,203
68,54,459
68,55,583
68,56,654
68,57,575
68,58,516
68,59,493
68,60,473
69,1,219
69,2,191
69,3,169
69,4,117
69,5,88
69,6,206
69,7,262
69,8,274
69,9,235
69,10,208
69,11,198
69,12,186
69,13,180
69,14,169
69,15,148
69,16,117
69,17,86
69,18,178
69,19,255
69,20,293
69,21,244
69,22,216
69,23,210
69,24,205
69,25,201
69,26,191
69,27,173
69,28,142
69,29,113
69,30,254
69,31,321
69,32,369
69,33,327
69,34,300
69,35,283
69,36,270
69,37,260
69,38,251
69,39,233
69,40,191
69,41,158
69,42,349
69,43,443
69,44,507
69,45,448
69,46,401
69,47,383
69,48,372
69,49,363
69,50,342
69,51,313
69,52,257
69,53,206
69,54,453
69,55,624
69,56,689
69,57,602
69,58,534
69,59,506
69,60,497
70,1,214
70,2,191
70,3,157
70,4,119
70,5,94
70,6,203
70,7,252
70,8,279
70,9,263
70,10,238
70,11,224
70,12,214
70,13,207
70,14,196
70,15,173
70,16,135
70,17,104
70,18,238
70,19,296
70,20,301
70,21,269
70,22,245
70,23,235
70,24,229
70,25,222
70,26,210
70,27,189
70,28,147
70,29,115
70,30,270
70,31,290
70,32,327
70,33,274
70,34,263
70,35,240
70,36,234
70,37,230
70,38,215
70,39,195
70,40,155
70,41,125
70,42,250
70,43,319
70,44,354
70,45,305
70,46,275
70,47,256
70,48,241
70,49,236
70,50,225
70,51,201
70,52,163
70,53,136
70,54,306
70,55,339
70,56,400
70,57,352
70,58,305
70,59,289
70,60,274
71,1,217
71,2,207
71,3,177
71,4,140
71,5,102
71,6,227
71,7,298
71,8,343
71,9,303
71,10,271
71,11,252
71,12,236
71,13,229
71,14,213
71,15,189
71,16,150
71,17,124
71,18,293
71,19,381
71,20,445
71,21,396
71,22,350
71,23,338
71,24,328
71,25,320
71,26,309
71,27,275
71,28,224
71,29,170
71,30,381
71,31,465
71,32,508
71,33,448
71,34,403
71,35,382
71,36,364
71,37,356
71,38,335
71,39,302
71,40,251
71,41,220
71,42,503
71,43,603
71,44,654
71,45,581
71,46,527
71,47,498
71,48,483
71,49,468
71,50,451
71,51,409
71,52,344
71,53,285
71,54,657
71,55,860
71,56,937
71,57,828
71,58,730
71,59,683
71,60,656
72,1,220
72,2,201
72,3,165
72,4,124
72,5,97
72,6,221
72,7,283
72,8,309
72,9,269
72,10,242
72,11,234
72,12,222
72,13,218
72,14,208
72,15,177
72,16,146
72,17,117
72,18,275
72,19,355
72,20,392
72,21,350
72,22,311
72,23,293
72,24,284
72,25,281
72,26,270
72,27,239
72,28,194
72,29,148
72,30,337
72,31,413
72,32,496
72,33,440
72,34,388
72,35,353
72,36,338
72,37,327
72,38,305
72,39,273
72,40,224
72,41,185
72,42,418
72,43,531
72,44,596
72,45,516
72,46,467
72,47,440
72,48,421
72,49,410
72,50,392
72,51,355
72,52,302
72,53,247
72,54,519
72,55,683
72,56,806
72,57,699
72,58,621
72,59,582
72,60,545
73,1,217
73,2,196
73,3,155
73,4,119
73,5,96
73,6,214
73,7,263
73,8,287
73,9,247
73,10,217
73,11,210
73,12,195
73,13,191
73,14,182
73,15,159
73,16,138
73,17,119
73,18,260
73,19,318
73,20,357
73,21,305
73,22,280
73,23,264
73,24,256
73,25,246
73,26,234
73,27,218
73,28,177
73,29,136
73,30,319
73,31,377
73,32,411
73,33,350
73,34,313
73,35,287
73,36,279
73,37,275
73,38,251
73,39,226
73,40,184
73,41,152
73,42,340
73,43,405
73,44,440
73,45,384
73,46,347
73,47,328
73,48,315
73,49,311
73,50,292
73,51,264
73,52,207
73,53,166
73,54,352
73,55,466
73,56,538
73,57,471
73,58,423
73,59,398
73,60,375
74,1,225
74,2,206
74,3,182
74,4,140
74,5,111
74,6,248
74,7,308
74,8,343
74,9,295
74,10,253
74,11,234
74,12,230
74,13,220
74,14,209
74,15,188
74,16,153
74,17,129
74,18,314
74,19,379
74,20,404
74,21,352
74,22,322
74,23,307
74,24,297
74,25,294
74,26,280
74,27,251
74,28,205
74,29,176
74,30,380
74,31,468
74,32,537
74,33,465
74,34,402
74,35,374
74,36,359
74,37,344
74,38,323
74,39,294
74,40,229
74,41,188
74,42,452
74,43,540
74,44,602
74,45,538
74,46,485
74,47,455
74,48,445
74,49,437
74,50,417
74,51,367
74,52,284
74,53,231
74,54,520
74,55,644
74,56,699
74,57,604
74,58,541
74,59,499
74,60,479
75,1,222
75,2,194
75,3,170
75,4,134
75,5,94
75,6,210
75,7,242
75,8,281
75,9,237
75,10,208
75,11,190
75,12,177
75,13,170
75,14,166
75,15,144
75,16,113
75,17,87
75,18,167
75,19,237
75,20,256
75,21,226
75,22,198
75,23,180
75,24,175
75,25,171
75,26,165
75,27,149
75,28,124
75,29,95
75,30,242
75,31,304
75,32,303
75,33,260
75,34,242
75,35,229
75,36,223
75,37,217
75,38,208
75,39,197
75,40,164
75,41,135
75,42,295
75,43,398
75,44,444
75,45,391
75,46,345
75,47,322
75,48,305
75,49,297
75,50,277
75,51,248
75,52,195
75,53,156
75,54,378
75,55,451
75,56,491
75,57,432
75,58,382
75,59,363
75,60,349
76,1,224
76,2,195
76,3,161
76,4,131
76,5,89
76,6,198
76,7,232
76,8,246
76,9,217
76,10,192
76,11,174
76,12,168
76,13,165
76,14,156
76,15,139
76,16,119
76,17,93
76,18,212
76,19,291
76,20,344
76,21,303
76,22,277
76,23,260
76,24,249
76,25,242
76,26,231
76,27,210
76,28,174
76,29,148
76,30,317
76,31,383
76,32,419
76,33,369
76,34,325
76,35,311
76,36,299
76,37,294
76,38,278
76,39,253
76,40,211
76,41,179
76,42,373
76,43,476
76,44,532
76,45,464
76,46,414
76,47,390
76,48,374
76,49,369
76,50,346
76,51,311
76,52,260
76,53,206
76,54,441
76,55,533
76,56,590
76,57,508
76,58,455
76,59,431
76,60,411
77,1,216
77,2,200
77,3,173
77,4,125
77,5,102
77,6,236
77,7,265
77,8,290
77,9,243
77,10,220
77,11,203
77,12,195
77,13,190
77,14,177
77,15,154
77,16,124
77,17,100
77,18,221
77,19,275
77,20,292
77,21,261
77,22,238
77,23,223
77,24,211
77,25,208
77,26,198
77,27,180
77,28,148
77,29,115
77,30,269
77,31,349
77,32,394
77,33,354
77,34,302
77,35,284
77,36,271
77,37,265
77,38,255
77,39,226
77,40,184
77,41,149
77,42,358
77,43,420
77,44,468
77,45,398
77,46,358
77,47,329
77,48,321
77,49,318
77,50,299
77,51,270
77,52,223
77,53,184
77,54,444
77,55,527
77,56,572
77,57,491
77,58,433
77,59,413
77,60,395
78,1,219
78,2,187
78,3,164
78,4,130
78,5,94
78,6,198
78,7,231
78,8,257
78,9,223
78,10,199
78,11,188
78,12,178
78,13,171
78,14,160
78,15,133
78,16,109
78,17,87
78,18,185
78,19,243
78,20,299
78,21,257
78,22,229
78,23,214
78,24,209
78,25,206
78,26,195
78,27,178
78,28,139
78,29,111
78,30,247
78,31,312
78,32,342
78,33,297
78,34,267
78,35,252
78,36,243
78,37,236
