"rep","Time","Pop_size"
9,52,11
9,53,10
9,54,20
9,55,23
9,56,21
9,57,19
9,58,15
9,59,13
9,60,12
10,1,222
10,2,121
10,3,103
10,4,83
10,5,61
10,6,129
10,7,176
10,8,160
10,9,143
10,10,125
10,11,113
10,12,105
10,13,98
10,14,90
10,15,84
10,16,68
10,17,46
10,18,84
10,19,125
10,20,125
10,21,107
10,22,96
10,23,90
10,24,88
10,25,88
10,26,84
10,27,78
10,28,67
10,29,47
10,30,91
10,31,114
10,32,117
10,33,104
10,34,93
10,35,83
10,36,81
10,37,78
10,38,75
10,39,70
10,40,59
10,41,45
10,42,95
10,43,101
10,44,99
10,45,83
10,46,79
10,47,76
10,48,74
10,49,72
10,50,68
10,51,62
10,52,56
10,53,45
10,54,99
10,55,122
10,56,135
10,57,120
10,58,102
10,59,93
10,60,90
11,1,218
11,2,119
11,3,102
11,4,79
11,5,54
11,6,112
11,7,141
11,8,122
11,9,96
11,10,82
11,11,80
11,12,78
11,13,77
11,14,70
11,15,60
11,16,48
11,17,35
11,18,69
11,19,84
11,20,81
11,21,73
11,22,66
11,23,63
11,24,61
11,25,60
11,26,58
11,27,54
11,28,47
11,29,37
11,30,73
11,31,98
11,32,88
11,33,80
11,34,71
11,35,66
11,36,63
11,37,61
11,38,57
11,39,52
11,40,36
11,41,26
11,42,63
11,43,68
11,44,56
11,45,44
11,46,40
11,47,35
11,48,31
11,49,30
11,50,29
11,51,26
11,52,24
11,53,19
11,54,33
11,55,45
11,56,45
11,57,37
11,58,34
11,59,32
11,60,32
12,1,219
12,2,123
12,3,109
12,4,82
12,5,59
12,6,106
12,7,123
12,8,112
12,9,97
12,10,89
12,11,87
12,12,81
12,13,79
12,14,73
12,15,67
12,16,55
12,17,39
12,18,80
12,19,94
12,20,80
12,21,69
12,22,58
12,23,55
12,24,53
12,25,52
12,26,48
12,27,43
12,28,36
12,29,29
12,30,54
12,31,72
12,32,69
12,33,59
12,34,52
12,35,47
12,36,46
12,37,46
12,38,43
12,39,36
12,40,32
12,41,26
12,42,56
12,43,60
12,44,53
12,45,43
12,46,41
12,47,35
12,48,33
12,49,30
12,50,29
12,51,27
12,52,24
12,53,21
12,54,50
12,55,57
12,56,56
12,57,46
12,58,39
12,59,38
12,60,36
13,1,223
13,2,121
13,3,102
13,4,82
13,5,58
13,6,119
13,7,119
13,8,113
13,9,97
13,10,82
13,11,79
13,12,76
13,13,72
13,14,71
13,15,59
13,16,48
13,17,36
13,18,76
13,19,95
13,20,81
13,21,64
13,22,56
13,23,48
13,24,46
13,25,45
13,26,43
13,27,40
13,28,28
13,29,22
13,30,44
13,31,57
13,32,53
13,33,44
13,34,41
13,35,39
13,36,37
13,37,37
13,38,34
13,39,29
13,40,20
13,41,15
13,42,31
13,43,34
13,44,22
13,45,19
13,46,16
13,47,13
13,48,12
13,49,12
13,50,10
13,51,9
13,52,9
13,53,7
13,54,14
13,55,18
13,56,13
13,57,13
13,58,11
13,59,11
13,60,9
14,1,210
14,2,107
14,3,96
14,4,70
14,5,46
14,6,109
14,7,122
14,8,109
14,9,89
14,10,76
14,11,72
14,12,70
14,13,67
14,14,65
14,15,58
14,16,49
14,17,39
14,18,61
14,19,65
14,20,56
14,21,49
14,22,44
14,23,42
14,24,40
14,25,37
14,26,35
14,27,29
14,28,23
14,29,20
14,30,42
14,31,52
14,32,52
14,33,49
14,34,45
14,35,45
14,36,44
14,37,44
14,38,42
14,39,36
14,40,32
14,41,24
14,42,49
14,43,62
14,44,61
14,45,53
14,46,48
14,47,47
14,48,43
14,49,41
14,50,37
14,51,36
14,52,25
14,53,21
14,54,48
14,55,62
14,56,55
14,57,49
14,58,46
14,59,41
14,60,37
15,1,217
15,2,114
15,3,101
15,4,71
15,5,49
15,6,90
15,7,112
15,8,105
15,9,95
15,10,79
15,11,69
15,12,66
15,13,61
15,14,56
15,15,51
15,16,41
15,17,38
15,18,71
15,19,77
15,20,68
15,21,63
15,22,55
15,23,53
15,24,51
15,25,48
15,26,47
15,27,46
15,28,39
15,29,25
15,30,58
15,31,64
15,32,55
15,33,42
15,34,37
15,35,35
15,36,33
15,37,32
15,38,31
15,39,29
15,40,24
15,41,10
15,42,24
15,43,24
15,44,29
15,45,26
15,46,25
15,47,24
15,48,23
15,49,22
15,50,22
15,51,19
15,52,16
15,53,10
15,54,19
15,55,27
15,56,26
15,57,21
15,58,20
15,59,19
15,60,18
16,1,219
16,2,117
16,3,102
16,4,76
16,5,58
16,6,121
16,7,139
16,8,109
16,9,95
16,10,83
16,11,77
16,12,72
16,13,70
16,14,64
16,15,55
16,16,44
16,17,32
16,18,66
16,19,80
16,20,63
16,21,54
16,22,44
16,23,41
16,24,38
16,25,38
16,26,34
16,27,32
16,28,27
16,29,23
16,30,36
16,31,43
16,32,31
16,33,26
16,34,24
16,35,23
16,36,23
16,37,23
16,38,20
16,39,19
16,40,13
16,41,9
16,42,16
16,43,25
16,44,23
16,45,21
16,46,19
16,47,17
16,48,17
16,49,17
16,50,15
16,51,15
16,52,15
16,53,10
16,54,17
16,55,18
16,56,16
16,57,15
16,58,13
16,59,13
16,60,13
17,1,223
17,2,129
17,3,112
17,4,84
17,5,55
17,6,96
17,7,123
17,8,115
17,9,95
17,10,88
17,11,77
17,12,70
17,13,67
17,14,65
17,15,54
17,16,44
17,17,36
17,18,84
17,19,98
17,20,96
17,21,84
17,22,76
17,23,73
17,24,72
17,25,70
17,26,67
17,27,60
17,28,47
17,29,40
17,30,89
17,31,108
17,32,93
17,33,79
17,34,73
17,35,70
17,36,66
17,37,63
17,38,62
17,39,52
17,40,43
17,41,35
17,42,63
17,43,65
17,44,70
17,45,58
17,46,44
17,47,40
17,48,38
17,49,38
17,50,36
17,51,30
17,52,27
17,53,19
17,54,51
17,55,73
17,56,62
17,57,57
17,58,49
17,59,43
17,60,42
18,1,212
18,2,117
18,3,103
18,4,81
18,5,58
18,6,109
18,7,141
18,8,122
18,9,107
18,10,96
18,11,89
18,12,85
18,13,80
18,14,76
18,15,71
18,16,51
18,17,36
18,18,67
18,19,77
18,20,71
18,21,66
18,22,64
18,23,61
18,24,58
18,25,57
18,26,53
18,27,46
18,28,39
18,29,32
18,30,60
18,31,61
18,32,61
18,33,53
18,34,48
18,35,45
18,36,43
18,37,41
18,38,38
18,39,34
18,40,30
18,41,23
18,42,40
18,43,52
18,44,58
18,45,51
18,46,40
18,47,37
18,48,37
18,49,37
18,50,34
18,51,33
18,52,23
18,53,19
18,54,49
18,55,61
18,56,64
18,57,57
18,58,53
18,59,47
18,60,43
19,1,223
19,2,117
19,3,102
19,4,81
19,5,60
19,6,99
19,7,105
19,8,91
19,9,78
19,10,70
19,11,67
19,12,62
19,13,60
19,14,53
19,15,44
19,16,34
19,17,24
19,18,45
19,19,57
19,20,44
19,21,41
19,22,34
19,23,32
19,24,32
19,25,32
19,26,29
19,27,27
19,28,24
19,29,19
19,30,37
19,31,40
19,32,36
19,33,34
19,34,34
19,35,32
19,36,29
19,37,28
19,38,26
19,39,24
19,40,18
19,41,14
19,42,25
19,43,38
19,44,42
19,45,36
19,46,32
19,47,32
19,48,31
19,49,31
19,50,31
19,51,29
19,52,24
19,53,21
19,54,48
19,55,53
19,56,52
19,57,51
19,58,45
19,59,41
19,60,39
20,1,221
20,2,124
20,3,105
20,4,84
20,5,59
20,6,114
20,7,131
20,8,104
20,9,96
20,10,89
20,11,81
20,12,78
20,13,75
20,14,72
20,15,65
20,16,51
20,17,42
20,18,82
20,19,98
20,20,89
20,21,76
20,22,66
20,23,60
20,24,55
20,25,55
20,26,49
20,27,41
20,28,31
20,29,26
20,30,48
20,31,70
20,32,62
20,33,51
20,34,48
20,35,45
20,36,44
20,37,43
20,38,41
20,39,37
20,40,31
20,41,23
20,42,53
20,43,64
20,44,51
20,45,44
20,46,41
20,47,41
20,48,39
20,49,37
20,50,36
20,51,34
20,52,29
20,53,26
20,54,56
20,55,58
20,56,57
20,57,49
20,58,45
20,59,45
20,60,43
21,1,214
21,2,116
21,3,96
21,4,74
21,5,49
21,6,95
21,7,101
21,8,93
21,9,81
21,10,77
21,11,69
21,12,63
21,13,63
21,14,60
21,15,52
21,16,47
21,17,34
21,18,68
21,19,80
21,20,83
21,21,72
21,22,68
21,23,62
21,24,61
21,25,61
21,26,58
21,27,51
21,28,37
21,29,27
21,30,53
21,31,67
21,32,68
21,33,54
21,34,46
21,35,42
21,36,41
21,37,41
21,38,40
21,39,37
21,40,34
21,41,28
21,42,53
21,43,72
21,44,76
21,45,67
21,46,64
21,47,60
21,48,57
21,49,54
21,50,47
21,51,43
21,52,32
21,53,26
21,54,52
21,55,72
21,56,74
21,57,66
21,58,54
21,59,52
21,60,50
22,1,216
22,2,127
22,3,104
22,4,77
22,5,52
22,6,98
22,7,104
22,8,88
22,9,75
22,10,70
22,11,65
22,12,64
22,13,63
22,14,58
22,15,52
22,16,48
22,17,38
22,18,63
22,19,84
22,20,84
22,21,75
22,22,67
22,23,64
22,24,63
22,25,59
22,26,56
22,27,54
22,28,47
22,29,40
22,30,95
22,31,96
22,32,81
22,33,74
22,34,66
22,35,59
22,36,58
22,37,56
22,38,53
22,39,48
22,40,39
22,41,30
22,42,50
22,43,59
22,44,58
22,45,54
22,46,48
22,47,44
22,48,42
22,49,40
22,50,37
22,51,36
22,52,28
22,53,21
22,54,45
22,55,46
22,56,50
22,57,40
22,58,33
22,59,30
22,60,28
23,1,219
23,2,115
23,3,96
23,4,71
23,5,52
23,6,108
23,7,128
23,8,117
23,9,99
23,10,88
23,11,84
23,12,77
23,13,72
23,14,69
23,15,55
23,16,42
23,17,37
23,18,77
23,19,93
23,20,94
23,21,87
23,22,76
23,23,70
23,24,68
23,25,65
23,26,64
23,27,55
23,28,42
23,29,37
23,30,85
23,31,100
23,32,92
23,33,85
23,34,79
23,35,72
23,36,70
23,37,68
23,38,65
23,39,61
23,40,54
23,41,42
23,42,92
23,43,114
23,44,113
23,45,94
23,46,85
23,47,80
23,48,77
23,49,76
23,50,70
23,51,63
23,52,51
23,53,42
23,54,84
23,55,101
23,56,103
23,57,88
23,58,79
23,59,71
23,60,68
24,1,221
24,2,118
24,3,101
24,4,75
24,5,53
24,6,106
24,7,133
24,8,115
24,9,101
24,10,92
24,11,89
24,12,86
24,13,85
24,14,76
24,15,72
24,16,64
24,17,51
24,18,108
24,19,125
24,20,104
24,21,90
24,22,78
24,23,74
24,24,72
24,25,71
24,26,69
24,27,59
24,28,47
24,29,39
24,30,77
24,31,94
24,32,84
24,33,74
24,34,62
24,35,59
24,36,53
24,37,53
24,38,51
24,39,46
24,40,36
24,41,25
24,42,63
24,43,73
24,44,68
24,45,58
24,46,50
24,47,44
24,48,44
24,49,42
24,50,38
24,51,35
24,52,25
24,53,20
24,54,44
24,55,61
24,56,64
24,57,53
24,58,46
24,59,45
24,60,43
25,1,218
25,2,125
25,3,100
25,4,76
25,5,56
25,6,105
25,7,122
25,8,95
25,9,85
25,10,81
25,11,77
25,12,70
25,13,68
25,14,63
25,15,58
25,16,49
25,17,40
25,18,92
25,19,102
25,20,88
25,21,75
25,22,62
25,23,59
25,24,57
25,25,55
25,26,53
25,27,52
25,28,38
25,29,31
25,30,67
25,31,74
25,32,65
25,33,55
25,34,49
25,35,46
25,36,44
25,37,43
25,38,39
25,39,34
25,40,26
25,41,21
25,42,49
25,43,65
25,44,58
25,45,48
25,46,43
25,47,39
25,48,37
25,49,35
25,50,32
25,51,25
25,52,22
25,53,15
25,54,33
25,55,39
25,56,33
25,57,28
25,58,25
25,59,25
25,60,23
26,1,208
26,2,120
26,3,102
26,4,77
26,5,57
26,6,121
26,7,146
26,8,121
26,9,104
26,10,94
26,11,91
26,12,86
26,13,82
26,14,72
26,15,66
26,16,53
26,17,39
26,18,85
26,19,108
26,20,103
26,21,91
26,22,80
26,23,74
26,24,70
26,25,70
26,26,65
26,27,60
26,28,50
26,29,41
26,30,97
26,31,110
26,32,107
26,33,97
26,34,81
26,35,74
26,36,74
26,37,71
26,38,69
26,39,64
26,40,53
26,41,42
26,42,81
26,43,101
26,44,97
26,45,85
26,46,74
26,47,69
26,48,67
26,49,67
26,50,64
26,51,58
26,52,44
26,53,37
26,54,81
26,55,101
26,56,94
26,57,79
26,58,71
26,59,69
26,60,66
27,1,216
27,2,121
27,3,110
27,4,86
27,5,65
27,6,110
27,7,128
27,8,109
27,9,92
27,10,82
27,11,76
27,12,68
27,13,67
27,14,62
27,15,56
27,16,43
27,17,34
27,18,69
27,19,87
27,20,79
27,21,70
27,22,64
27,23,60
27,24,59
27,25,57
27,26,50
27,27,48
27,28,35
27,29,28
27,30,60
27,31,64
27,32,62
27,33,58
27,34,49
27,35,46
27,36,46
27,37,46
27,38,45
27,39,41
27,40,34
27,41,31
27,42,75
27,43,79
27,44,71
27,45,65
27,46,59
27,47,57
27,48,55
27,49,55
27,50,49
27,51,45
27,52,37
27,53,26
27,54,52
27,55,56
27,56,58
27,57,50
27,58,44
27,59,42
27,60,41
28,1,216
28,2,122
28,3,110
28,4,79
28,5,59
28,6,114
28,7,123
28,8,111
28,9,92
28,10,77
28,11,70
28,12,69
28,13,69
28,14,64
28,15,57
28,16,50
28,17,38
28,18,79
28,19,85
28,20,73
28,21,65
28,22,60
28,23,54
28,24,50
28,25,48
28,26,46
28,27,42
28,28,34
28,29,26
28,30,53
28,31,64
28,32,61
28,33,50
28,34,44
28,35,42
28,36,42
28,37,40
28,38,39
28,39,37
28,40,27
28,41,25
28,42,52
28,43,61
28,44,55
28,45,49
28,46,39
28,47,38
28,48,34
28,49,32
28,50,26
28,51,23
28,52,20
28,53,17
28,54,30
28,55,40
28,56,33
28,57,31
28,58,23
28,59,20
28,60,16
29,1,213
29,2,116
29,3,97
29,4,81
29,5,64
29,6,118
29,7,141
29,8,132
29,9,116
29,10,102
29,11,99
29,12,95
29,13,92
29,14,89
29,15,79
29,16,53
29,17,44
29,18,86
29,19,104
29,20,95
29,21,75
29,22,65
29,23,64
29,24,63
29,25,63
29,26,58
29,27,52
29,28,42
29,29,33
29,30,77
29,31,93
29,32,86
29,33,74
29,34,66
29,35,62
29,36,61
29,37,60
29,38,56
29,39,46
29,40,38
29,41,26
29,42,54
29,43,66
29,44,68
29,45,59
29,46,54
29,47,49
29,48,46
29,49,45
29,50,44
29,51,39
29,52,31
29,53,24
29,54,44
29,55,57
29,56,53
29,57,47
29,58,43
29,59,40
29,60,36
30,1,218
30,2,111
30,3,95
30,4,73
30,5,58
30,6,122
30,7,142
30,8,133
30,9,116
30,10,101
30,11,93
30,12,85
30,13,82
30,14,78
30,15,73
30,16,55
30,17,44
30,18,86
30,19,116
30,20,103
30,21,86
30,22,74
30,23,67
30,24,66
30,25,64
30,26,62
30,27,55
30,28,39
30,29,31
30,30,61
30,31,66
30,32,65
30,33,58
30,34,50
30,35,47
30,36,43
30,37,42
30,38,40
30,39,36
30,40,32
30,41,25
30,42,49
30,43,66
30,44,69
30,45,61
30,46,54
30,47,51
30,48,45
30,49,43
30,50,43
30,51,40
30,52,35
30,53,29
30,54,62
30,55,74
30,56,80
30,57,75
30,58,66
30,59,62
30,60,59
31,1,209
31,2,111
31,3,97
31,4,81
31,5,57
31,6,114
31,7,136
31,8,132
31,9,117
31,10,104
31,11,94
31,12,89
31,13,85
31,14,78
31,15,72
31,16,57
31,17,42
31,18,86
31,19,107
31,20,105
31,21,91
31,22,83
31,23,76
31,24,73
31,25,72
31,26,71
31,27,67
31,28,60
31,29,46
31,30,112
31,31,119
31,32,111
31,33,94
31,34,84
31,35,77
31,36,74
31,37,71
31,38,69
31,39,61
31,40,46
31,41,31
31,42,59
31,43,72
31,44,68
31,45,63
31,46,57
31,47,53
31,48,52
31,49,51
31,50,48
31,51,43
31,52,32
31,53,24
31,54,47
31,55,47
31,56,51
31,57,47
31,58,42
31,59,41
31,60,40
32,1,220
32,2,113
32,3,90
32,4,75
32,5,46
32,6,70
32,7,77
32,8,68
32,9,59
32,10,55
32,11,50
32,12,47
32,13,43
32,14,42
32,15,40
32,16,33
32,17,27
32,18,54
32,19,68
32,20,59
32,21,50
32,22,40
32,23,38
32,24,38
32,25,37
32,26,34
32,27,33
32,28,26
32,29,22
32,30,40
32,31,53
32,32,49
32,33,42
32,34,35
32,35,32
32,36,30
32,37,30
32,38,29
32,39,25
32,40,16
32,41,12
32,42,22
32,43,35
32,44,35
32,45,32
32,46,27
32,47,26
32,48,26
32,49,26
32,50,24
32,51,23
32,52,19
32,53,16
32,54,33
32,55,37
32,56,38
32,57,30
32,58,27
32,59,26
32,60,26
33,1,221
33,2,141
33,3,114
33,4,92
33,5,72
33,6,139
33,7,151
33,8,131
33,9,118
33,10,105
33,11,100
33,12,92
33,13,88
33,14,84
33,15,75
33,16,64
33,17,46
33,18,77
33,19,97
33,20,99
33,21,78
33,22,70
33,23,65
33,24,62
33,25,61
33,26,56
33,27,49
33,28,37
33,29,25
33,30,58
33,31,66
33,32,58
33,33,47
33,34,45
33,35,42
33,36,42
33,37,42
33,38,39
33,39,32
33,40,27
33,41,24
33,42,44
33,43,54
33,44,56
33,45,47
33,46,44
33,47,40
33,48,39
33,49,39
33,50,37
33,51,32
33,52,28
33,53,19
33,54,38
33,55,48
33,56,45
33,57,43
33,58,37
33,59,34
33,60,31
34,1,222
34,2,111
34,3,93
34,4,69
34,5,52
34,6,88
34,7,102
34,8,93
34,9,81
34,10,67
34,11,64
34,12,61
34,13,60
34,14,57
34,15,51
34,16,39
34,17,32
34,18,74
34,19,96
34,20,88
34,21,79
34,22,69
34,23,64
34,24,61
34,25,61
34,26,60
34,27,56
34,28,45
34,29,38
34,30,68
34,31,72
34,32,78
34,33,70
34,34,62
34,35,56
34,36,54
34,37,53
34,38,49
34,39,44
34,40,36
34,41,28
34,42,67
34,43,88
34,44,98
34,45,80
34,46,71
34,47,71
34,48,66
34,49,65
34,50,63
34,51,59
34,52,51
34,53,45
34,54,92
34,55,110
34,56,113
34,57,99
34,58,84
34,59,76
34,60,69
35,1,223
35,2,123
35,3,101
35,4,79
35,5,63
35,6,131
35,7,149
35,8,153
35,9,136
35,10,118
35,11,107
35,12,97
35,13,94
35,14,88
35,15,74
35,16,64
35,17,53
35,18,102
35,19,123
35,20,106
35,21,94
35,22,81
35,23,79
35,24,76
35,25,73
35,26,71
35,27,61
35,28,51
35,29,33
35,30,62
35,31,76
35,32,66
35,33,60
35,34,53
35,35,51
35,36,50
35,37,48
35,38,46
35,39,44
35,40,38
35,41,33
35,42,70
35,43,78
35,44,75
35,45,67
35,46,63
35,47,61
35,48,56
35,49,54
35,50,52
35,51,47
35,52,32
35,53,26
35,54,52
35,55,60
35,56,58
35,57,48
35,58,44
35,59,42
35,60,40
36,1,219
36,2,125
36,3,104
36,4,80
36,5,57
36,6,133
36,7,142
36,8,116
36,9,101
36,10,82
36,11,76
36,12,72
36,13,69
36,14,63
36,15,58
36,16,43
36,17,34
36,18,60
36,19,73
36,20,65
36,21,57
36,22,50
36,23,50
36,24,46
36,25,45
36,26,42
36,27,40
36,28,34
36,29,25
36,30,45
36,31,62
36,32,51
36,33,44
36,34,40
36,35,35
36,36,35
36,37,35
36,38,33
36,39,32
36,40,25
36,41,22
36,42,38
36,43,47
36,44,48
36,45,44
36,46,40
36,47,40
36,48,37
36,49,37
36,50,32
36,51,28
36,52,20
36,53,16
36,54,25
36,55,28
36,56,27
36,57,23
36,58,20
36,59,20
36,60,18
37,1,220
37,2,113
37,3,88
37,4,70
37,5,54
37,6,107
37,7,120
37,8,109
37,9,99
37,10,84
37,11,74
37,12,68
37,13,64
37,14,60
37,15,53
37,16,42
37,17,30
37,18,59
37,19,69
37,20,71
37,21,59
37,22,49
37,23,46
37,24,45
37,25,43
37,26,42
37,27,41
37,28,31
37,29,25
37,30,53
37,31,58
37,32,45
37,33,40
37,34,31
37,35,26
37,36,23
37,37,21
37,38,19
37,39,17
37,40,14
37,41,13
37,42,27
37,43,34
37,44,32
37,45,28
37,46,22
37,47,21
37,48,21
37,49,20
37,50,20
37,51,18
37,52,17
37,53,13
37,54,14
37,55,27
37,56,22
37,57,22
37,58,17
37,59,16
37,60,16
38,1,218
38,2,114
38,3,98
38,4,78
38,5,55
38,6,112
38,7,135
38,8,132
38,9,118
38,10,106
38,11,99
38,12,97
38,13,94
38,14,85
38,15,74
38,16,59
38,17,50
38,18,91
38,19,118
38,20,120
38,21,98
38,22,89
38,23,81
38,24,78
38,25,75
38,26,68
38,27,64
38,28,56
38,29,44
38,30,95
38,31,105
38,32,109
38,33,102
38,34,91
38,35,81
38,36,80
38,37,76
38,38,71
38,39,68
38,40,58
38,41,44
38,42,78
38,43,94
38,44,113
38,45,95
38,46,89
38,47,81
38,48,79
38,49,74
38,50,70
38,51,65
38,52,56
38,53,41
38,54,87
38,55,120
38,56,124
38,57,100
38,58,89
38,59,86
38,60,83
39,1,213
39,2,124
39,3,103
39,4,82
39,5,64
39,6,135
39,7,160
39,8,158
39,9,139
39,10,128
39,11,118
39,12,113
39,13,111
39,14,102
39,15,92
39,16,71
39,17,54
39,18,101
39,19,120
39,20,124
39,21,104
39,22,91
39,23,83
39,24,78
39,25,77
39,26,75
39,27,66
39,28,56
39,29,48
39,30,92
39,31,101
39,32,98
39,33,87
39,34,76
39,35,74
39,36,73
39,37,71
39,38,70
39,39,66
39,40,54
39,41,44
39,42,82
39,43,107
39,44,109
39,45,100
39,46,89
