"rep","Time","Pop_size","Pop_est"
4,11,10,10
4,12,10,10
4,13,9,9
4,14,9,9
4,15,8,8
4,16,7,7
4,17,6,6
4,18,16,16
4,19,20,20
4,20,18,18
4,21,18,18
4,22,14,14
4,23,13,13
4,24,9,9
4,25,9,9
4,26,9,9
4,27,8,8
4,28,8,8
4,29,8,8
4,30,15,15
4,31,31,31
4,32,33,33
4,33,28,28
4,34,24,24
4,35,23,23
4,36,22,22
4,37,22,22
4,38,21,21
4,39,18,18
4,40,15,15
4,41,11,11
4,42,23,23
4,43,38,38
4,44,35,35
4,45,29,29
4,46,27,27
4,47,24,24
4,48,23,23
5,1,27,27
5,2,16,16
5,3,15,15
5,4,11,11
5,5,7,7
5,6,10,10
5,7,16,16
5,8,15,15
5,9,13,13
5,10,11,11
5,11,10,10
5,12,10,10
5,13,10,10
5,14,9,9
5,15,8,8
5,16,5,5
5,17,5,5
5,18,13,13
5,19,27,27
5,20,26,26
5,21,20,20
5,22,20,20
5,23,19,19
5,24,19,19
5,25,18,18
5,26,16,16
5,27,14,14
5,28,10,10
5,29,9,9
5,30,14,14
5,31,21,21
5,32,24,24
5,33,23,23
5,34,21,21
5,35,20,20
5,36,19,19
5,37,19,19
5,38,18,18
5,39,16,16
5,40,11,11
5,41,9,9
5,42,16,16
5,43,25,25
5,44,26,26
5,45,24,24
5,46,23,23
5,47,21,21
5,48,21,21
6,1,29,29
6,2,16,16
6,3,14,14
6,4,11,11
6,5,8,8
6,6,21,21
6,7,28,28
6,8,17,17
6,9,16,16
6,10,15,15
6,11,13,13
6,12,13,13
6,13,12,12
6,14,11,11
6,15,10,10
6,16,8,8
6,17,6,6
6,18,10,10
6,19,16,16
6,20,15,15
6,21,14,14
6,22,12,12
6,23,11,11
6,24,11,11
6,25,11,11
6,26,10,10
6,27,8,8
6,28,6,6
6,29,4,4
6,30,10,10
6,31,18,18
6,32,23,23
6,33,21,21
6,34,19,19
6,35,16,16
6,36,16,16
6,37,16,16
6,38,15,15
6,39,14,14
6,40,11,11
6,41,10,10
6,42,20,20
6,43,46,46
6,44,42,42
6,45,38,38
6,46,30,30
6,47,28,28
6,48,27,27
7,1,27,27
7,2,16,16
7,3,15,15
7,4,10,10
7,5,7,7
7,6,10,10
7,7,13,13
7,8,13,13
7,9,8,8
7,10,6,6
7,11,6,6
7,12,6,6
7,13,6,6
7,14,6,6
7,15,6,6
7,16,3,3
7,17,2,2
7,18,2,2
7,19,4,4
7,20,2,2
7,21,0,0
7,22,0,0
7,23,0,0
7,24,0,0
7,25,0,0
7,26,0,0
7,27,0,0
7,28,0,0
7,29,0,0
7,30,0,0
7,31,0,0
7,32,0,0
7,33,0,0
7,34,0,0
7,35,0,0
7,36,0,0
7,37,0,0
7,38,0,0
7,39,0,0
7,40,0,0
7,41,0,0
7,42,0,0
7,43,0,0
7,44,0,0
7,45,0,0
7,46,0,0
7,47,0,0
7,48,0,0
8,1,24,24
8,2,14,14
8,3,13,13
8,4,8,8
8,5,5,5
8,6,8,8
8,7,13,13
8,8,12,12
8,9,10,10
8,10,10,10
8,11,9,9
8,12,9,9
8,13,9,9
8,14,9,9
8,15,9,9
8,16,8,8
8,17,8,8
8,18,18,18
8,19,27,27
8,20,19,19
8,21,17,17
8,22,16,16
8,23,16,16
8,24,15,15
8,25,15,15
8,26,14,14
8,27,11,11
8,28,6,6
8,29,5,5
8,30,12,12
8,31,28,28
8,32,39,39
8,33,36,36
8,34,34,34
8,35,34,34
8,36,31,31
8,37,30,30
8,38,26,26
8,39,26,26
8,40,23,23
8,41,16,16
8,42,33,33
8,43,57,57
8,44,61,61
8,45,54,54
8,46,48,48
8,47,44,44
8,48,44,44
9,1,27,27
9,2,9,9
9,3,7,7
9,4,5,5
9,5,3,3
9,6,8,8
9,7,13,13
9,8,10,10
9,9,8,8
9,10,7,7
9,11,6,6
9,12,6,6
9,13,6,6
9,14,6,6
9,15,5,5
9,16,5,5
9,17,4,4
9,18,8,8
9,19,11,11
9,20,7,7
9,21,6,6
9,22,5,5
9,23,5,5
9,24,5,5
9,25,4,4
9,26,4,4
9,27,3,3
9,28,3,3
9,29,2,2
9,30,5,5
9,31,10,10
9,32,7,7
9,33,6,6
9,34,6,6
9,35,6,6
9,36,6,6
9,37,6,6
9,38,6,6
9,39,5,5
9,40,4,4
9,41,4,4
9,42,10,10
9,43,14,14
9,44,16,16
9,45,13,13
9,46,11,11
9,47,11,11
9,48,9,9
10,1,26,26
10,2,14,14
10,3,9,9
10,4,6,6
10,5,5,5
10,6,10,10
10,7,10,10
10,8,11,11
10,9,7,7
10,10,5,5
10,11,5,5
10,12,5,5
10,13,5,5
10,14,5,5
10,15,5,5
10,16,3,3
10,17,0,0
10,18,0,0
10,19,0,0
10,20,0,0
10,21,0,0
10,22,0,0
10,23,0,0
10,24,0,0
10,25,0,0
10,26,0,0
10,27,0,0
10,28,0,0
10,29,0,0
10,30,0,0
10,31,0,0
10,32,0,0
10,33,0,0
10,34,0,0
10,35,0,0
10,36,0,0
10,37,0,0
10,38,0,0
10,39,0,0
10,40,0,0
10,41,0,0
10,42,0,0
10,43,0,0
10,44,0,0
10,45,0,0
10,46,0,0
10,47,0,0
10,48,0,0
